Date,TWTR,KO,GM
2013-11-07,44.900002,30.350573,27.762348
2013-11-08,41.650002,30.518206,28.33428
2013-11-11,42.900002,30.381044,28.349743
2013-11-12,41.900002,30.388666,28.33428
2013-11-13,42.599998,30.571535,29.710032
2013-11-14,44.689999,30.64012,29.756407
2013-11-15,43.98,30.647749,29.965084
2013-11-18,41.139999,30.609644,29.810501
2013-11-19,41.75,30.58679,29.377686
2013-11-20,41.049999,30.525833,29.130367
2013-11-21,42.060001,30.807768,29.462698
2013-11-22,41.0,30.807768,29.083998
2013-11-25,39.060001,30.762045,29.022156
2013-11-26,40.18,30.670605,29.114901
2013-11-27,40.900002,30.839422,30.026918
2013-11-29,41.57,30.839422,29.934172
2013-12-02,40.779999,30.755016,30.227875
2013-12-03,41.369999,30.962196,29.478172
2013-12-04,43.689999,30.977539,29.918715
2013-12-05,45.619999,30.563189,30.212423
2013-12-06,44.950001,31.046606,31.04715
2013-12-09,49.139999,31.000561,31.611361
2013-12-10,51.990002,30.578527,31.224909
2013-12-11,52.34,30.793381,31.039406
2013-12-12,55.330002,30.087421,30.954401
2013-12-13,59.0,30.102772,30.946671
2013-12-16,56.610001,30.133461,32.028721
2013-12-17,56.450001,30.00301,32.09827
2013-12-18,55.509998,30.708971,31.897324
2013-12-19,57.490002,30.586195,31.147625
2013-12-20,60.009998,30.724312,31.680906
2013-12-23,64.540001,30.816401,31.912771
2013-12-24,69.959999,30.839422,31.5959
2013-12-26,73.309998,31.069624,32.090549
2013-12-27,63.75,31.200064,31.642269
2013-12-30,60.509998,31.530024,31.449051
2013-12-31,63.650002,31.698835,31.588171
2014-01-02,67.5,31.200064,31.649996
2014-01-03,69.0,31.046606,30.583403
2014-01-06,66.290001,30.900803,31.224909
2014-01-07,61.459999,30.992893,31.070328
2014-01-08,59.290001,30.647585,31.240368
2014-01-09,57.049999,30.486444,31.294472
2014-01-10,57.0,30.793381,30.938936
2014-01-13,57.82,30.33297,30.591131
2014-01-14,58.209999,30.455742,30.93121
2014-01-15,61.57,30.50946,30.436556
2014-01-16,60.57,30.471098,30.142851
2014-01-17,62.200001,30.141138,29.8337
2014-01-21,62.529999,30.632227,29.63275
2014-01-22,62.439999,30.616898,29.988281
2014-01-23,62.799999,30.110453,29.69458
2014-01-24,61.740002,29.803514,28.465673
2014-01-27,57.91,29.719095,28.411575
2014-01-28,60.439999,29.826525,28.450216
2014-01-29,59.450001,29.082212,28.094685
2014-01-30,63.470001,29.289389,28.473413
2014-01-31,64.5,29.020815,27.886002
2014-02-03,65.25,28.545067,27.244507
2014-02-04,66.32,28.759926,27.685051
2014-02-05,65.970001,28.85968,27.236778
2014-02-06,50.029999,29.181963,27.229046
2014-02-07,54.349998,29.120583,27.909193
2014-02-10,52.919998,29.596323,26.973997
2014-02-11,54.0,29.650045,27.244507
2014-02-12,56.849998,29.550293,27.484098
2014-02-13,56.470001,29.657705,27.20586
2014-02-14,57.439999,29.872574,27.785532
2014-02-18,58.18,28.752256,28.063776
2014-02-19,55.5,28.468342,27.847363
2014-02-20,56.630001,28.621811,28.218351
2014-02-21,55.919998,28.529724,28.357464
2014-02-24,55.779999,28.775276,28.249268
2014-02-25,54.959999,28.982456,27.901457
2014-02-26,55.869999,29.059183,28.465673
2014-02-27,55.77,29.212656,28.4193
2014-02-28,54.91,29.312412,27.97875
2014-03-03,53.709999,29.25102,27.986477
2014-03-04,54.279999,29.396822,28.542965
2014-03-05,54.380001,29.427507,28.998978
2014-03-06,54.830002,29.519587,29.014429
2014-03-07,53.529999,29.580994,29.130367
2014-03-10,53.880001,29.657705,28.66663
2014-03-11,54.02,29.772829,27.190395
2014-03-12,54.5,29.753483,26.943077
2014-03-13,53.57,29.366764,26.34795
2014-03-14,51.919998,29.521448,26.581875
2014-03-17,52.049999,29.598799,27.002945
2014-03-18,51.130001,29.699343,27.424011
2014-03-19,51.240002,29.498262,27.22127
2014-03-20,50.119999,29.738014,27.494186
2014-03-21,50.919998,29.730276,27.299246
2014-03-24,48.77,29.699343,27.400616
2014-03-25,47.880001,29.869501,26.909367
2014-03-26,44.43,29.861761,26.683245
2014-03-27,46.32,30.02417,26.909367
2014-03-28,47.299999,30.124727,27.080915
2014-03-31,46.669998,29.900431,26.839193
2014-04-01,46.98,29.707075,26.776814
2014-04-02,45.73,29.645203,27.197887
2014-04-03,44.049999,29.444111,27.634541
2014-04-04,43.139999,29.560125,27.143305
2014-04-07,42.450001,29.869501,26.597466
2014-04-08,41.779999,30.086054,26.924963
2014-04-09,42.490002,30.155661,26.215389
2014-04-10,41.34,30.078312,25.965868
2014-04-11,40.049999,29.877234,24.897598
2014-04-14,40.869999,29.954567,25.381054
2014-04-15,45.52,31.076023,26.012653
2014-04-16,44.419998,31.393137,26.488306
2014-04-17,45.009998,31.493679,26.496103
2014-04-21,46.130001,31.516884,26.496103
2014-04-22,46.02,31.485949,26.69104
2014-04-23,45.950001,31.501404,26.815804
2014-04-24,44.82,31.47821,26.644255
2014-04-25,41.610001,31.717962,26.293362
2014-04-28,40.73,31.73344,26.324558
2014-04-29,42.619999,31.377663,26.503895
2014-04-30,38.970001,31.547821,26.885977
2014-05-01,39.09,31.540085,27.213472
2014-05-02,39.02,31.671562,27.268061
2014-05-05,38.75,31.524618,27.09651
2014-05-06,31.85,31.3158,27.09651
2014-05-07,30.66,31.640627,27.346035
2014-05-08,31.959999,31.501404,27.174484
2014-05-09,32.049999,31.609682,26.69104
2014-05-12,33.939999,31.571022,27.151093
2014-05-13,33.389999,31.795307,27.408419
2014-05-14,32.849998,31.625164,27.244665
2014-05-15,32.77,31.338993,26.792406
2014-05-16,32.259998,31.625164,26.511694
2014-05-19,32.07,31.485949,26.706636
2014-05-20,31.77,31.385406,25.78652
2014-05-21,31.75,31.609682,26.090622
2014-05-22,31.52,31.385406,26.059437
2014-05-23,30.5,31.385406,26.223185
2014-05-27,30.51,31.532347,26.464907
2014-05-28,33.77,31.385406,26.971752
2014-05-29,34.0,31.447273,26.862587
2014-05-30,32.439999,31.640627,26.963953
2014-06-02,31.75,31.601957,27.182287
2014-06-03,32.580002,31.617424,27.494186
2014-06-04,32.900002,31.547821,28.476685
2014-06-05,33.889999,31.625164,28.281742
2014-06-06,33.330002,31.702511,28.737772
2014-06-09,34.470001,31.640627,28.69845
2014-06-10,35.369999,31.764374,28.619829
2014-06-11,35.540001,31.601957,28.399675
2014-06-12,36.790001,31.496756,27.927923
2014-06-13,36.900002,31.457796,28.014414
2014-06-16,38.02,31.683779,28.352501
2014-06-17,38.02,31.886383,28.588387
2014-06-18,38.740002,32.385098,28.541206
2014-06-19,38.900002,32.564312,28.596245
2014-06-20,39.240002,32.486404,28.4783
2014-06-23,39.52,32.517559,28.832119
2014-06-24,38.48,32.611076,28.761358
2014-06-25,39.459999,32.696777,29.16235
2014-06-26,41.439999,32.751328,29.012962
2014-06-27,40.93,32.876007,28.792809
2014-06-30,40.970001,33.008488,28.541206
2014-07-01,42.049999,32.953934,29.555485
2014-07-02,41.77,32.953934,29.673422
2014-07-03,41.330002,32.907177,29.673422
2014-07-07,40.23,32.837055,29.43754
2014-07-08,37.41,32.68121,29.547611
2014-07-09,38.060001,32.688995,29.854256
2014-07-10,37.84,32.930546,29.681282
2014-07-11,38.330002,32.704578,29.838531
2014-07-14,38.310001,33.024067,29.641966
2014-07-15,37.880001,32.805882,29.547611
2014-07-16,37.43,32.821461,29.468994
2014-07-17,36.869999,32.743542,29.17021
2014-07-18,37.049999,33.063019,29.413952
2014-07-21,38.049999,33.039642,29.429676
2014-07-22,37.650002,32.096779,29.689144
2014-07-23,37.75,31.800671,29.413952
2014-07-24,38.709999,31.925341,28.100897
2014-07-25,38.16,31.948717,27.574112
2014-07-28,37.93,31.699358,27.440441
2014-07-29,38.59,31.442213,27.086626
2014-07-30,46.299999,30.873371,26.976555
2014-07-31,45.189999,30.616219,26.59129
2014-08-01,44.130001,30.616219,26.292507
2014-08-04,43.470001,30.701937,26.42617
2014-08-05,43.830002,30.530504,26.229605
2014-08-06,43.459999,31.10714,26.261055
2014-08-07,43.0,30.662981,26.033035
2014-08-08,43.130001,30.740902,26.363266
2014-08-11,43.27,30.83441,26.575558
2014-08-12,43.810001,30.920126,26.496927
2014-08-13,44.150002,31.122721,26.693499
2014-08-14,45.330002,31.309734,26.693499
2014-08-15,44.759998,31.855204,26.607008
2014-08-18,45.119999,32.221447,27.047316
2014-08-19,45.09,32.151314,27.180979
2014-08-20,45.060001,32.143532,27.149527
2014-08-21,45.110001,32.268196,27.204565
2014-08-22,45.98,32.042225,26.921511
2014-08-25,46.099998,32.268196,27.2596
2014-08-26,48.169998,32.41626,27.401129
2014-08-27,48.060001,32.41626,27.291048
2014-08-28,49.43,32.439632,27.267466
2014-08-29,49.75,32.509781,27.361822
2014-09-02,51.02,32.447426,27.361822
2014-09-03,49.330002,32.556526,27.102354
2014-09-04,50.240002,32.626644,27.228159
2014-09-05,50.700001,32.603271,27.188839
2014-09-08,52.0,32.556526,26.363974
2014-09-09,50.610001,32.68121,26.229137
2014-09-10,52.91,32.860416,26.403631
2014-09-11,52.639999,32.927143,26.657438
2014-09-12,52.110001,32.542526,26.387764
2014-09-15,49.380001,32.57394,26.6733
2014-09-16,50.830002,32.683815,26.736752
2014-09-17,50.700001,32.660275,26.847792
2014-09-18,50.880001,32.801556,26.990553
2014-09-19,53.0,33.005623,26.919168
2014-09-22,51.939999,33.139069,26.522604
2014-09-23,52.169998,32.880051,26.348114
2014-09-24,52.959999,33.17831,26.689163
2014-09-25,51.450001,32.793705,26.070509
2014-09-26,51.889999,33.123375,26.308455
2014-09-29,51.740002,33.162609,25.554976
2014-09-30,51.580002,33.484432,25.33289
2014-10-01,50.060001,33.547218,25.769117
2014-10-02,51.849998,33.484432,26.316389
2014-10-03,53.939999,33.751305,26.776409
2014-10-06,53.490002,34.222248,26.768475
2014-10-07,53.529999,34.473442,25.198057
2014-10-08,55.419998,34.967926,25.523245
2014-10-09,55.290001,34.434177,24.611132
2014-10-10,50.400002,34.905117,24.024214
2014-10-13,48.490002,34.591156,23.627642
2014-10-14,48.580002,34.253647,23.881447
2014-10-15,49.990002,33.931831,23.548326
2014-10-16,48.23,33.40593,23.746607
2014-10-17,48.77,33.657116,23.984554
2014-10-20,50.700001,33.978935,24.063868
2014-10-21,50.630001,31.930292,24.460432
2014-10-22,49.080002,31.883205,24.833212
2014-10-23,49.669998,32.071579,24.531822
2014-10-24,49.950001,32.205025,23.825926
2014-10-27,48.560001,31.993103,23.857658
2014-10-28,43.779999,31.836117,24.722174
2014-10-29,42.080002,32.15007,24.365263
2014-10-30,41.799999,32.495434,24.412848
2014-10-31,41.470001,32.872192,24.9046
2014-11-03,40.209999,32.817261,24.730106
2014-11-04,40.900002,32.825111,24.444572
2014-11-05,40.369999,33.209709,24.37319
2014-11-06,40.84,33.194016,24.880804
2014-11-07,40.310001,33.217564,25.055296
2014-11-10,39.59,33.272503,24.68252
2014-11-11,39.59,33.366692,24.864939
2014-11-12,42.540001,33.523674,24.920456
2014-11-13,40.040001,33.586468,25.102882
2014-11-14,41.849998,33.539379,25.213923
2014-11-17,40.470001,33.688507,25.626356
2014-11-18,40.610001,34.167305,25.594629
2014-11-19,39.709999,34.7089,25.499449
2014-11-20,39.810001,34.732441,25.483591
2014-11-21,40.029999,34.928677,25.483591
2014-11-24,40.189999,34.748138,25.531176
2014-11-25,39.759998,34.87373,25.562904
2014-11-26,41.130001,35.004143,25.435999
2014-11-28,41.740002,35.43092,26.514669
2014-12-01,39.040001,35.209629,26.12603
2014-12-02,38.91,35.201725,26.379839
2014-12-03,39.060001,34.616875,26.681229
2014-12-04,38.790001,34.379757,26.245003
2014-12-05,38.490002,34.403477,26.911238
2014-12-08,36.290001,34.095234,26.151039
2014-12-09,37.049999,33.225876,26.255068
2014-12-10,36.349998,32.87812,25.582884
2014-12-11,36.700001,32.822796,25.75893
2014-12-12,37.099998,32.33279,25.262796
2014-12-15,36.849998,32.064064,24.806675
2014-12-16,35.130001,31.921812,24.590618
2014-12-17,35.57,32.838608,24.92671
2014-12-18,36.73,33.502487,25.406836
2014-12-19,37.080002,33.154739,26.255068
2014-12-22,38.43,33.470867,26.591156
2014-12-23,37.57,33.960888,26.855228
2014-12-24,37.610001,33.937172,26.751194
2014-12-26,37.599998,33.952988,26.991264
2014-12-29,36.419998,33.873951,27.68745
2014-12-30,35.860001,33.794918,28.079556
2014-12-31,35.869999,33.368134,27.93552
2015-01-02,36.560001,33.304905,27.879507
2015-01-05,36.380001,33.304905,27.471394
2015-01-06,38.759998,33.557808,27.887506
2015-01-07,37.279999,33.976688,28.679718
2015-01-08,39.09,34.387665,28.967791
2015-01-09,40.169998,34.008312,28.479662
2015-01-12,39.369999,33.700073,28.679718
2015-01-13,39.650002,33.692169,28.20759
2015-01-14,39.849998,33.636841,27.447386
2015-01-15,36.93,33.494587,26.751194
2015-01-16,37.310001,33.613132,26.951252
2015-01-20,37.57,34.111038,27.151308
2015-01-21,37.830002,34.269119,27.119299
2015-01-22,39.07,34.601067,27.063278
2015-01-23,39.419998,34.229607,27.007265
2015-01-26,40.099998,33.984596,26.967255
2015-01-27,38.919998,33.502487,26.743195
2015-01-28,37.150002,33.131031,26.279072
2015-01-29,36.68,33.2733,26.535139
2015-01-30,37.529999,32.538273,26.10302
2015-02-02,37.459999,32.870213,26.495131
2015-02-03,39.790001,32.90184,27.191313
2015-02-04,40.720001,32.941357,28.671719
2015-02-05,41.259998,33.028278,29.007805
2015-02-06,48.009998,32.759571,28.807753
2015-02-09,47.32,32.585693,28.807753
2015-02-10,46.259998,33.510387,30.024078
2015-02-11,47.5,33.486691,30.144106
2015-02-12,47.950001,33.328602,30.424183
2015-02-13,48.5,33.186352,30.104092
2015-02-17,48.029999,33.044098,29.80002
2015-02-18,47.82,32.980873,29.760006
2015-02-19,48.700001,33.281193,30.016077
2015-02-20,49.110001,33.170544,30.128109
2015-02-23,48.470001,33.075706,30.16012
2015-02-24,48.689999,33.297001,30.20813
2015-02-25,48.549999,33.233765,30.296148
2015-02-26,49.41,33.557808,30.056082
2015-02-27,48.080002,34.221699,29.856039
2015-03-02,48.150002,34.142673,30.09609
2015-03-03,47.709999,33.945076,30.24814
2015-03-04,47.57,33.589428,30.064087
2015-03-05,47.349998,33.510387,30.09609
2015-03-06,46.75,32.814899,29.479931
2015-03-09,47.59,32.712158,30.383532
2015-03-10,45.84,32.158913,30.294785
2015-03-11,46.27,31.692602,30.480341
2015-03-12,47.07,32.330124,31.004753
2015-03-13,46.66,31.80418,30.698174
2015-03-16,46.43,32.106991,31.125772
2015-03-17,46.93,32.282322,30.891806
2015-03-18,47.200001,32.354038,31.061222
2015-03-19,47.93,31.891838,31.182251
2015-03-20,48.439999,32.39389,31.359739
2015-03-23,48.459999,32.369968,31.133842
2015-03-24,51.470001,32.250443,30.536818
2015-03-25,49.5,32.234493,30.15764
2015-03-26,49.919998,32.154808,30.133425
2015-03-27,50.009998,31.939642,30.101158
2015-03-30,49.889999,32.282322,30.399668
2015-03-31,50.080002,32.314198,30.254442
2015-04-01,50.470001,32.417789,29.641291
2015-04-02,50.419998,32.417789,29.44766
2015-04-06,50.84,32.808266,29.576742
2015-04-07,52.869999,32.680767,28.826437
2015-04-08,52.299999,32.58514,29.133017
2015-04-09,52.169998,32.712646,29.27824
2015-04-10,51.939999,32.577164,29.504135
2015-04-13,51.619999,32.433723,29.366989
2015-04-14,51.200001,32.282322,29.431522
2015-04-15,51.299999,32.19466,29.80265
2015-04-16,52.029999,32.354038,29.915594
2015-04-17,50.66,32.114975,29.560616
2015-04-20,51.400002,32.401848,29.939793
2015-04-21,51.32,32.497478,29.980135
2015-04-22,51.73,32.919834,29.980135
2015-04-23,51.41,32.632954,28.979725
2015-04-24,50.82,32.58514,28.713486
2015-04-27,51.66,32.537319,28.866774
2015-04-28,42.27,32.48951,28.818369
2015-04-29,38.490002,32.266376,28.648949
2015-04-30,38.959999,32.32217,28.285896
2015-05-01,37.84,32.601078,28.57633
2015-05-04,37.880001,32.640919,28.560198
2015-05-05,37.419998,32.473572,28.245554
2015-05-06,37.259998,32.401848,28.051924
2015-05-07,37.709999,32.433723,28.140673
2015-05-08,37.59,32.656857,28.495653
2015-05-11,37.310001,32.624981,28.414982
2015-05-12,37.48,32.425751,28.027719
2015-05-13,37.720001,32.712646,28.076126
2015-05-14,37.330002,33.071247,27.955107
2015-05-15,37.099998,33.087189,28.164871
2015-05-18,37.279999,32.927803,28.277824
2015-05-19,37.5,32.919834,28.334299
2015-05-20,36.779999,32.951706,28.25362
2015-05-21,36.68,32.856083,28.705414
2015-05-22,36.599998,32.840145,28.802235
2015-05-26,36.509998,32.664833,28.657011
2015-05-27,36.41,32.768425,28.890978
2015-05-28,36.830002,32.784363,29.358917
2015-05-29,36.669998,32.640919,29.020067
2015-06-01,36.630001,32.624981,29.189489
2015-06-02,36.400002,32.664833,29.221764
2015-06-03,37.0,32.569183,28.995853
2015-06-04,36.709999,32.346066,28.673145
2015-06-05,37.0,31.95558,28.334299
2015-06-08,36.459999,32.00341,28.521786
2015-06-09,35.880001,32.035271,28.741865
2015-06-10,35.849998,32.138874,29.010866
2015-06-11,35.84,32.219212,28.978254
2015-06-12,35.900002,32.106739,29.108683
2015-06-15,34.669998,31.80945,28.904892
2015-06-16,34.82,32.203156,29.027163
2015-06-17,34.689999,32.355812,29.190191
2015-06-18,34.66,32.661125,29.508095
2015-06-19,35.860001,32.460258,29.434736
2015-06-22,35.549999,32.524536,29.499949
2015-06-23,35.369999,32.444199,29.589613
2015-06-24,35.169998,32.291531,28.660355
2015-06-25,35.169998,32.154938,28.285383
2015-06-26,35.259998,32.138874,28.024542
2015-06-29,34.209999,31.656792,27.08713
2015-06-30,36.220001,31.520208,27.16864
2015-07-01,35.400002,31.737144,26.932253
2015-07-02,35.720001,31.729099,27.08713
2015-07-06,35.43,31.672852,26.614349
2015-07-07,35.52,32.339745,26.785528
2015-07-08,34.759998,32.02639,25.424246
2015-07-09,34.360001,32.074593,25.277521
2015-07-10,34.91,32.452232,25.595423
2015-07-13,35.779999,32.669163,25.823664
2015-07-14,36.720001,33.078926,25.897026
2015-07-15,35.66,33.046799,25.619877
2015-07-16,36.099998,33.328022,24.95146
2015-07-17,35.669998,33.143208,24.984064
2015-07-20,35.810001,33.247665,24.861794
2015-07-21,36.630001,33.095005,24.772135
2015-07-22,36.09,32.862003,24.698767
2015-07-23,36.189999,32.813797,25.676935
2015-07-24,35.419998,32.492405,25.318275
2015-07-27,34.700001,32.57275,25.31012
2015-07-28,36.540001,32.580788,25.53021
2015-07-29,31.24,32.612926,26.043753
2015-07-30,31.469999,32.588825,26.011145
2015-07-31,31.01,33.00663,25.685089
2015-08-03,29.27,33.376217,25.823664
2015-08-04,29.34,33.625294,25.693239
2015-08-05,28.48,33.842236,25.758451
2015-08-06,27.540001,33.68153,25.970387
2015-08-07,27.040001,33.561012,25.87257
2015-08-10,29.5,33.488705,26.035601
2015-08-11,29.620001,33.328022,25.130793
2015-08-12,29.389999,33.151249,25.163403
2015-08-13,28.540001,33.022686,25.318275
2015-08-14,29.059999,33.143208,25.668783
2015-08-17,29.059999,33.22356,25.766603
2015-08-18,28.299999,33.18338,25.848114
2015-08-19,27.610001,32.765594,25.782904
2015-08-20,26.0,32.580788,25.138943
2015-08-21,25.870001,31.761232,24.128172
2015-08-24,25.17,30.837248,22.660919
2015-08-25,24.379999,30.523901,22.237043
2015-08-26,25.030001,31.118462,22.905457
2015-08-27,26.459999,31.552345,23.296728
2015-08-28,26.83,31.696972,23.639086
2015-08-31,27.790001,31.592514,23.997746
2015-09-01,27.030001,31.134535,23.345634
2015-09-02,27.82,31.25506,23.810266
2015-09-03,28.299999,31.463949,23.72875
2015-09-04,28.15,30.949739,23.541267
2015-09-08,27.18,31.25506,24.356411
2015-09-09,27.18,30.772976,24.144472
2015-09-10,27.709999,30.869389,24.755102
2015-09-11,27.389999,30.901808,24.878872
2015-09-14,26.9,30.877502,25.34922
2015-09-15,27.17,31.201666,25.57202
2015-09-16,27.75,31.728453,25.745304
2015-09-17,27.41,31.91485,25.836071
2015-09-18,27.959999,31.590673,25.175936
2015-09-21,27.379999,31.760868,25.266705
2015-09-22,26.83,31.436695,24.77985
2015-09-23,26.790001,31.412382,24.524046
2015-09-24,26.6,31.728453,24.293003
2015-09-25,25.290001,32.109348,24.268246
2015-09-28,25.26,32.0364,23.566853
2015-09-29,25.59,32.141766,24.053701
2015-09-30,26.940001,32.514561,24.771605
2015-10-01,24.68,32.255226,25.307962
2015-10-02,26.309999,32.733391,26.182642
2015-10-05,28.15,33.235859,26.207396
2015-10-06,27.620001,33.195328,26.586975
2015-10-07,29.83,33.649178,27.271866
2015-10-08,30.32,34.021973,27.585434
2015-10-09,30.85,34.05439,27.189348
2015-10-12,28.75,34.038174,27.24711
2015-10-13,29.059999,33.75452,27.337881
2015-10-14,29.379999,33.778839,27.502909
2015-10-15,29.709999,33.973339,27.494658
2015-10-16,31.15,34.05439,27.354383
2015-10-19,30.91,34.030079,27.428648
2015-10-20,30.91,34.273209,27.62669
2015-10-21,29.299999,34.192154,29.227518
2015-10-22,29.15,35.043121,29.227518
2015-10-23,30.280001,34.678417,29.664856
2015-10-26,30.889999,34.516338,29.433811
2015-10-27,31.34,34.532555,28.856192
2015-10-28,30.870001,34.629795,29.062494
2015-10-29,29.059999,34.678417,28.674654
2015-10-30,28.459999,34.321831,28.806686
2015-11-02,29.200001,34.232685,29.351292
2015-11-03,29.129999,34.16785,29.524582
2015-11-04,29.360001,34.013863,29.227518
2015-11-05,28.66,34.305618,29.244022
2015-11-06,28.280001,34.005764,29.499821
2015-11-09,27.09,33.665379,29.433811
2015-11-10,27.049999,33.85178,29.392548
2015-11-11,26.5,34.070602,29.334789
2015-11-12,26.129999,33.697796,28.955214
2015-11-13,25.18,33.535713,28.311584
2015-11-16,25.41,34.005764,29.021223
2015-11-17,25.23,33.770737,29.054234
2015-11-18,25.9,34.265106,30.08569
2015-11-19,26.32,34.937756,29.821632
2015-11-20,26.27,34.386658,29.986679
2015-11-23,25.200001,34.816204,29.772137
2015-11-24,25.52,35.140369,29.887657
2015-11-25,26.059999,35.140369,29.986679
2015-11-27,25.75,35.238369,30.011427
2015-11-30,25.4,34.805542,29.871145
2015-12-01,25.530001,35.026039,29.920662
2015-12-02,25.4,34.928043,29.483324
2015-12-03,25.9,34.674881,29.26878
2015-12-04,25.02,35.352695,29.912411
2015-12-07,24.459999,35.279202,29.813395
2015-12-08,24.99,35.124046,29.277023
2015-12-09,24.309999,34.838207,29.252274
