Date,TWTR,KO,GM
2015-12-10,25.91,34.919872,29.400806
2015-12-11,24.84,34.519714,28.509621
2015-12-14,24.92,34.666714,28.37759
2015-12-15,23.950001,35.173031,28.501368
2015-12-16,24.299999,35.801853,29.301878
2015-12-17,23.309999,35.516033,28.442995
2015-12-18,22.99,34.707546,28.076101
2015-12-21,22.139999,34.936203,28.20952
2015-12-22,22.559999,35.352695,28.593092
2015-12-23,22.67,35.663017,29.00169
2015-12-24,22.969999,35.556862,28.851589
2015-12-28,22.530001,35.516033,28.776541
2015-12-29,22.469999,35.69569,28.768202
2015-12-30,22.23,35.58136,28.626448
2015-12-31,23.139999,35.08321,28.359613
2016-01-04,22.559999,34.625881,27.775911
2016-01-05,21.92,34.748379,27.042114
2016-01-06,21.389999,34.560551,26.074833
2016-01-07,20.26,33.988899,25.007488
2016-01-08,19.98,33.899063,24.623917
2016-01-11,19.65,33.956226,25.224295
2016-01-12,19.620001,34.397217,25.265987
2016-01-13,18.68,34.176723,25.424423
2016-01-14,19.0,34.201218,25.265987
2016-01-15,17.940001,33.890896,24.657272
2016-01-19,16.690001,34.233883,24.515511
2016-01-20,17.379999,33.7929,24.532192
2016-01-21,17.83,33.80106,24.640591
2016-01-22,17.84,34.348225,24.415457
2016-01-25,17.02,34.429886,24.373758
2016-01-26,17.01,34.364559,24.723974
2016-01-27,16.780001,34.372711,24.357079
2016-01-28,16.49,34.764709,24.198643
2016-01-29,16.799999,35.050541,24.715637
2016-02-01,17.91,35.115871,25.107552
2016-02-02,16.08,34.658543,24.723974
2016-02-03,16.559999,34.887222,24.115261
2016-02-04,16.91,34.732048,23.881781
2016-02-05,15.72,34.658543,23.798395
2016-02-08,14.9,34.83004,23.915134
2016-02-09,14.4,35.36087,23.239712
2016-02-10,14.98,34.748379,23.106285
2016-02-11,14.31,34.634048,22.430861
2016-02-12,15.88,35.205696,23.106285
2016-02-16,16.360001,35.409863,23.831747
2016-02-17,17.459999,35.516033,24.407114
2016-02-18,18.43,35.614021,24.206984
2016-02-19,18.309999,35.744686,23.998522
2016-02-22,18.299999,35.883518,24.707302
2016-02-23,18.299999,35.679359,24.498833
2016-02-24,18.0,35.859016,24.048548
2016-02-25,17.59,36.063187,24.598898
2016-02-26,17.940001,35.230198,24.707302
2016-02-29,18.120001,35.222034,24.548868
2016-03-01,17.85,35.679359,25.024172
2016-03-02,18.540001,35.744686,25.140911
2016-03-03,19.309999,35.899853,25.908058
2016-03-04,19.360001,36.022343,26.158222
2016-03-07,19.17,35.940678,26.341667
2016-03-08,18.33,36.193848,25.582857
2016-03-09,17.66,36.594006,25.785492
2016-03-10,16.610001,36.936985,26.0219
2016-03-11,16.809999,37.200356,26.3934
2016-03-14,17.120001,37.274433,26.325859
2016-03-15,16.190001,37.23328,26.216091
2016-03-16,16.700001,37.076904,26.756456
2016-03-17,16.85,37.669476,26.984423
2016-03-18,16.85,37.52956,26.984423
2016-03-21,16.889999,37.587181,27.085747
2016-03-22,16.860001,37.447269,26.933765
2016-03-23,16.01,37.414341,26.435616
2016-03-24,15.91,37.513103,26.140104
2016-03-28,15.6,37.694176,26.190765
2016-03-29,15.97,38.253811,26.334297
2016-03-30,16.360001,38.336121,26.165436
2016-03-31,16.549999,38.179745,26.536934
2016-04-01,15.98,38.541878,25.726393
2016-04-04,17.09,38.591248,25.245127
2016-04-05,17.049999,38.294979,24.991835
2016-04-06,17.26,38.443104,25.2789
2016-04-07,16.98,38.155067,24.839855
2016-04-08,16.65,38.574791,24.79764
2016-04-11,16.51,38.220901,24.932732
2016-04-12,16.57,38.393734,25.084707
2016-04-13,17.370001,37.891701,25.988131
2016-04-14,17.530001,37.718868,25.937471
2016-04-15,17.58,37.941071,25.802378
2016-04-18,17.309999,38.039829,26.435616
2016-04-19,16.92,38.352577,26.992872
2016-04-20,17.4,36.517258,27.178614
2016-04-21,17.51,35.932915,27.575445
2016-04-22,17.23,36.657181,27.170179
2016-04-25,17.09,36.797077,26.975983
2016-04-26,17.75,36.648933,27.178614
2016-04-27,14.86,36.772388,27.15329
2016-04-28,14.64,36.731239,27.389696
2016-04-29,14.62,36.871155,26.849335
2016-05-02,14.4,37.019299,26.807117
2016-05-03,14.01,36.904083,26.38496
2016-05-04,14.84,37.019299,25.827709
2016-05-05,14.12,37.08514,25.785492
2016-05-06,14.4,37.299126,26.140104
2016-05-09,14.2,37.23328,25.988131
2016-05-10,14.63,37.653027,26.469387
2016-05-11,14.59,37.414341,26.241423
2016-05-12,14.08,37.718868,26.325859
2016-05-13,14.1,37.323814,25.768604
2016-05-16,14.29,37.546021,25.89525
2016-05-17,14.34,36.830006,25.861479
2016-05-18,14.14,36.607784,25.962801
2016-05-19,14.15,36.476105,25.599741
2016-05-20,14.43,36.171597,25.810822
2016-05-23,14.41,36.188057,25.827709
2016-05-24,14.03,36.517258,26.216091
2016-05-25,14.41,36.52549,26.722685
2016-05-26,14.3,36.780624,26.418736
2016-05-27,15.1,36.854698,26.503162
2016-05-31,15.22,36.706547,26.410286
2016-06-01,15.02,36.788853,25.515308
2016-06-02,15.2,36.805317,25.549084
2016-06-03,15.2,37.06868,24.991835
2016-06-06,15.27,37.340275,25.321115
2016-06-07,15.0,37.299126,25.523752
2016-06-08,14.95,37.488422,25.284336
2016-06-09,14.6,37.661236,25.104773
2016-06-10,14.02,37.85054,24.848249
2016-06-13,14.55,37.419292,24.865353
2016-06-14,15.36,37.352943,24.65159
2016-06-15,15.96,37.32806,24.677237
2016-06-16,15.87,37.57687,24.814051
2016-06-17,16.1,37.145611,24.993614
2016-06-20,16.34,37.303188,25.352741
2016-06-21,16.32,37.427589,25.233028
2016-06-22,16.129999,37.203674,25.070566
2016-06-23,17.040001,37.386124,25.498098
2016-06-24,16.440001,36.4324,24.241154
2016-06-27,15.84,36.307991,23.522896
2016-06-28,16.42,36.639729,23.719564
2016-06-29,16.83,36.855347,24.08724
2016-06-30,16.91,37.593441,24.198399
2016-07-01,17.280001,37.419292,24.702888
2016-07-05,17.139999,37.67638,24.08724
2016-07-06,17.200001,37.543694,24.283909
2016-07-07,17.370001,37.394417,24.574631
2016-07-08,18.08,37.634914,25.361292
2016-07-11,17.709999,37.792488,25.763172
2016-07-12,18.1,37.800781,26.165056
2016-07-13,17.74,37.933479,26.190704
2016-07-14,17.959999,37.892014,26.301865
2016-07-15,18.08,37.842243,26.310417
2016-07-18,18.65,37.842243,26.395924
2016-07-19,18.33,37.842243,26.720848
2016-07-20,18.559999,37.742733,26.926067
2016-07-21,18.389999,37.692974,27.387796
2016-07-22,18.370001,38.008118,27.498962
2016-07-25,18.65,37.792488,27.413452
2016-07-26,18.450001,37.220253,27.490408
2016-07-27,15.77,35.992855,27.379251
2016-07-28,16.309999,36.20018,26.498531
2016-07-29,16.639999,36.183594,26.968821
2016-08-01,16.639999,36.034313,26.763597
2016-08-02,16.42,36.100658,25.592161
2016-08-03,17.610001,36.191895,25.857233
2016-08-04,18.129999,36.084068,25.942738
2016-08-05,18.26,36.059193,26.336063
2016-08-08,18.200001,36.026016,26.404472
2016-08-09,18.68,36.050896,26.566936
2016-08-10,19.040001,36.167,26.720848
2016-08-11,19.780001,36.283108,27.14838
2016-08-12,19.540001,36.515324,26.994469
2016-08-15,20.860001,36.689484,27.242439
2016-08-16,20.4,36.349453,27.114178
2016-08-17,20.17,36.540207,27.233889
2016-08-18,19.0,36.57338,26.977364
2016-08-19,18.98,36.424107,27.216787
2016-08-22,18.549999,36.274811,27.250986
2016-08-23,18.690001,36.366047,27.276644
2016-08-24,18.25,36.366047,27.17403
2016-08-25,18.32,36.216763,26.968821
2016-08-26,18.299999,35.926495,26.960268
2016-08-29,18.469999,36.108963,27.199684
2016-08-30,18.379999,35.860157,27.079975
2016-08-31,19.209999,36.017727,27.293741
2016-09-01,19.5,35.951378,27.191133
2016-09-02,19.549999,36.208473,27.498962
2016-09-06,19.93,36.316288,27.464756
2016-09-07,19.870001,36.191895,27.594551
2016-09-08,18.700001,36.183594,27.438797
2016-09-09,18.110001,35.055698,26.374472
2016-09-12,18.15,35.818687,26.980183
2016-09-13,17.76,35.35046,26.772512
2016-09-14,18.08,35.208328,26.57349
2016-09-15,18.299999,35.417362,26.928268
2016-09-16,19.110001,35.23341,26.798471
2016-09-19,18.360001,35.199974,27.447453
2016-09-20,18.389999,35.400639,27.386875
2016-09-21,18.49,35.559494,27.784922
2016-09-22,18.629999,35.919025,28.027205
2016-09-23,22.620001,35.735085,27.793571
2016-09-26,23.370001,35.158161,27.516674
2016-09-27,23.719999,35.609653,27.343613
2016-09-28,22.959999,35.241787,27.603205
2016-09-29,23.01,35.141449,27.239775
2016-09-30,23.049999,35.383907,27.490715
2016-10-03,24.0,35.141449,27.724348
2016-10-04,23.52,34.98259,27.836836
2016-10-05,24.870001,34.957504,28.278141
2016-10-06,19.870001,34.873882,28.148346
2016-10-07,19.85,34.890614,27.98394
2016-10-10,17.559999,34.890614,27.819532
2016-10-11,18.0,34.731754,27.594551
2016-10-12,18.049999,34.93243,27.412836
2016-10-13,17.790001,34.915695,27.265734
2016-10-14,16.879999,34.840454,27.577246
2016-10-17,16.73,34.781918,27.309004
2016-10-18,16.83,35.091274,27.170551
2016-10-19,17.07,35.158161,27.559938
2016-10-20,16.9,35.057827,27.473408
2016-10-21,18.09,35.22506,27.724348
2016-10-24,18.030001,35.584579,28.537731
2016-10-25,17.26,35.567856,27.343613
2016-10-26,17.290001,35.484249,27.326307
2016-10-27,17.4,35.216682,27.10998
2016-10-28,17.66,35.308662,27.10133
2016-10-31,17.950001,35.450806,27.343613
2016-11-01,17.49,35.216682,27.239775
2016-11-02,17.610001,35.158161,27.213818
2016-11-03,17.58,35.141449,26.885004
2016-11-04,18.02,34.85717,26.962879
2016-11-07,18.41,35.500973,27.707041
2016-11-08,18.379999,35.852139,27.456102
2016-11-09,19.129999,35.34211,26.78982
2016-11-10,18.370001,34.230087,28.321409
2016-11-11,18.549999,34.305336,29.437654
2016-11-14,19.139999,34.422398,28.797325
2016-11-15,18.98,34.648148,28.927122
2016-11-16,18.629999,34.497639,28.754055
2016-11-17,18.549999,34.380585,28.91847
2016-11-18,18.73,34.205017,28.555035
2016-11-21,18.6,34.581253,28.563692
2016-11-22,18.629999,34.589615,29.255938
2016-11-23,18.219999,34.380585,29.299204
2016-11-25,18.059999,34.723389,29.636663
2016-11-28,18.299999,34.907341,29.46361
2016-11-29,18.190001,34.696545,29.913572
2016-11-30,18.49,34.022007,29.87895
2016-12-01,18.030001,33.870232,31.523035
2016-12-02,17.93,34.030434,30.640421
2016-12-05,18.23,34.249657,30.561701
2016-12-06,18.23,34.207508,30.675409
2016-12-07,19.48,34.81459,31.751284
2016-12-08,19.639999,34.553192,31.856239
2016-12-09,19.65,35.413242,32.940861
2016-12-12,18.93,35.328918,32.451031
2016-12-13,19.370001,35.21088,32.678448
2016-12-14,18.93,34.747139,31.445131
2016-12-15,18.790001,35.03381,31.698799
2016-12-16,18.629999,35.194016,31.812508
2016-12-19,18.24,35.134998,31.838749
2016-12-20,17.92,35.126553,32.022438
2016-12-21,17.08,35.050663,31.856239
2016-12-22,16.41,35.03381,31.217716
2016-12-23,16.5,35.07597,31.217716
2016-12-27,16.610001,35.0844,31.086517
2016-12-28,16.389999,34.898899,30.745386
2016-12-29,16.389999,35.07597,30.736637
2016-12-30,16.299999,34.957924,30.474237
2017-01-03,16.440001,35.24461,30.745386
2017-01-04,16.860001,35.118126,32.442291
2017-01-05,17.09,35.202442,31.830002
2017-01-06,17.17,35.194016,31.480131
2017-01-09,17.5,34.839882,31.497622
2017-01-10,17.370001,34.60379,32.669708
2017-01-11,17.299999,34.612228,33.194519
2017-01-12,17.379999,34.527901,32.809658
2017-01-13,17.25,34.468884,32.660961
2017-01-17,16.959999,34.755558,32.63472
2017-01-18,17.110001,34.81459,32.77467
2017-01-19,16.790001,34.688107,32.625969
2017-01-20,16.58,34.839882,32.372314
2017-01-23,16.610001,34.932629,32.057423
2017-01-24,16.52,35.328918,32.36356
2017-01-25,16.73,35.514416,33.483162
2017-01-26,16.809999,35.253033,32.818401
2017-01-27,16.57,34.949493,32.372314
2017-01-30,16.940001,34.890472,31.777521
2017-01-31,17.620001,35.050663,32.022438
2017-02-01,17.24,34.78928,31.611338
2017-02-02,17.780001,34.907341,31.252707
2017-02-03,17.610001,35.025379,31.777521
2017-02-06,17.93,35.042244,32.214863
2017-02-07,18.26,35.328918,30.701649
2017-02-08,18.719999,35.430099,30.736637
2017-02-09,16.41,34.780857,30.684156
2017-02-10,15.58,34.215927,30.762878
2017-02-13,15.81,34.249657,31.069019
2017-02-14,16.52,34.173775,32.57349
2017-02-15,16.74,34.097885,32.433548
2017-02-16,16.35,34.738701,32.389801
2017-02-17,16.620001,34.763992,32.556
2017-02-21,16.42,34.957924,33.072067
2017-02-22,16.08,35.07597,33.098309
2017-02-23,16.030001,35.126553,32.582237
2017-02-24,15.98,35.227737,32.276093
2017-02-27,16.059999,35.134998,32.599735
2017-02-28,15.77,35.379505,32.223606
2017-03-01,15.79,35.548141,32.739681
2017-03-02,15.79,35.809532,33.02832
2017-03-03,15.75,35.817963,33.43943
2017-03-06,15.56,35.565002,33.159531
2017-03-07,15.18,35.404812,32.818401
2017-03-08,15.24,35.404812,32.933285
2017-03-09,15.22,35.438534,32.544476
2017-03-10,15.12,35.657776,32.544476
2017-03-13,15.21,35.75132,32.579811
2017-03-14,15.32,35.700283,32.659344
2017-03-15,15.03,35.827885,32.774227
2017-03-16,15.19,35.938465,32.765385
2017-03-17,15.08,35.75132,32.102654
2017-03-20,15.09,35.878918,31.55479
2017-03-21,14.54,36.151108,30.529776
2017-03-22,14.98,36.049042,30.388393
2017-03-23,14.93,35.870407,30.273516
2017-03-24,15.14,35.827885,30.538609
2017-03-27,14.99,35.998005,30.671158
2017-03-28,14.94,36.091568,31.422256
2017-03-29,15.04,36.083057,31.404579
2017-03-30,14.92,36.236172,31.289703
2017-03-31,14.95,36.100075,31.24552
2017-04-03,14.84,36.074562,30.193983
2017-04-04,14.69,36.30423,30.282358
2017-04-05,14.53,36.210648,30.04377
2017-04-06,14.39,36.295712,30.185154
2017-04-07,14.29,36.244682,29.787514
2017-04-10,14.36,36.312725,30.017265
2017-04-11,14.31,36.28722,29.97308
2017-04-12,14.42,36.525387,29.990749
2017-04-13,14.3,36.397793,29.504751
2017-04-17,14.4,36.63596,29.955406
2017-04-18,14.44,36.984715,29.769838
2017-04-19,14.54,36.772072,29.858206
2017-04-20,14.65,36.652981,30.13213
2017-04-21,14.63,36.63596,29.822855
2017-04-24,14.71,36.814587,29.964243
2017-04-25,14.66,36.669987,30.034939
2017-04-26,15.82,36.780571,30.379555
2017-04-27,16.610001,36.584923,30.520937
2017-04-28,16.48,36.704014,30.609301
2017-05-01,17.540001,36.763557,30.220499
2017-05-02,18.24,36.908157,29.336863
2017-05-03,18.57,36.848621,29.584274
2017-05-04,18.48,37.137825,29.292683
2017-05-05,18.690001,37.163342,29.840534
2017-05-08,18.309999,37.333473,30.017265
2017-05-09,18.370001,37.010227,30.273516
2017-05-10,18.540001,37.061275,30.247007
2017-05-11,18.389999,37.146332,30.140976
2017-05-12,18.610001,37.078281,29.707985
2017-05-15,19.23,37.197369,29.884716
2017-05-16,19.49,37.299438,29.531263
2017-05-17,18.280001,37.367489,28.647619
2017-05-18,18.51,37.256908,28.691805
2017-05-19,18.35,37.341969,28.912714
2017-05-22,18.43,37.580147,29.089443
2017-05-23,18.15,37.758774,29.354532
2017-05-24,17.98,38.303169,29.336863
2017-05-25,17.950001,38.626408,28.806675
2017-05-26,18.23,38.609394,29.221989
2017-05-30,18.43,38.64341,29.628462
2017-05-31,18.32,38.677444,29.98192
2017-06-01,18.530001,38.949642,30.42374
2017-06-02,18.309999,39.034683,30.441408
2017-06-05,18.23,39.119751,30.450251
2017-06-06,17.57,39.111252,30.42374
2017-06-07,17.440001,38.711464,30.682859
2017-06-08,17.59,38.388229,30.47735
2017-06-09,16.9,38.549843,30.682859
2017-06-12,17.040001,38.55835,30.986647
2017-06-13,16.969999,38.618378,30.834751
2017-06-14,16.76,38.849937,30.924093
2017-06-15,16.83,38.80706,30.915163
2017-06-16,16.67,38.858524,30.638174
2017-06-19,17.059999,38.918549,30.691786
2017-06-20,16.91,39.115803,30.73646
2017-06-21,17.780001,38.781326,30.495218
2017-06-22,18.15,38.652699,30.548824
2017-06-23,18.5,38.80706,30.557764
2017-06-26,18.290001,38.961433,30.843681
2017-06-27,18.120001,38.63554,30.566692
2017-06-28,17.950001,38.867088,30.897295
2017-06-29,17.65,38.446861,31.147469
2017-06-30,17.870001,38.46402,31.210022
2017-07-03,17.65,38.386829,31.781857
2017-07-05,17.82,38.438297,31.281498
2017-07-06,17.92,38.078087,31.156406
2017-07-07,18.02,38.069515,31.218952
2017-07-10,18.08,38.060947,31.442324
2017-07-11,18.639999,38.018063,31.629959
2017-07-12,19.25,38.172424,31.719316
2017-07-13,19.32,38.103825,32.040977
2017-07-14,19.639999,38.318226,32.478794
2017-07-17,19.940001,38.361099,32.5056
2017-07-18,19.98,38.309639,32.550274
2017-07-19,20.120001,38.446861,32.586021
2017-07-20,20.530001,38.438297,32.532398
2017-07-21,20.110001,38.618378,32.228611
2017-07-24,20.0,38.455441,32.005238
2017-07-25,19.969999,38.798489,31.781857
2017-07-26,19.610001,39.227295,31.826536
2017-07-27,16.84,39.553173,32.11245
2017-07-28,16.75,39.458851,31.960562
2017-07-31,16.09,39.313046,32.148201
2017-08-01,16.209999,39.192989,31.058126
2017-08-02,16.07,39.098644,31.11174
2017-08-03,16.18,39.167259,31.06706
2017-08-04,16.290001,39.021465,31.513807
2017-08-07,16.4,39.141529,31.540611
2017-08-08,16.15,39.107224,31.621027
2017-08-09,16.139999,39.098644,31.522743
2017-08-10,15.75,39.227295,31.165346
2017-08-11,15.92,39.098644,31.210022
2017-08-14,16.09,39.278751,31.692513
2017-08-15,15.95,39.613213,31.755053
2017-08-16,16.16,39.621792,31.94269
2017-08-17,15.87,39.330208,31.272562
2017-08-18,15.99,39.167259,31.120672
2017-08-21,16.110001,39.175838,31.192146
2017-08-22,16.629999,39.107224,31.540611
2017-08-23,16.959999,39.055771,31.710384
2017-08-24,16.889999,38.944283,31.737188
2017-08-25,16.65,39.081505,31.808668
2017-08-28,16.77,38.952858,31.728256
2017-08-29,16.93,38.978592,31.737188
2017-08-30,16.93,38.927128,32.005238
2017-08-31,16.91,39.064342,32.648552
2017-09-01,16.860001,39.2616,33.381222
2017-09-05,16.65,39.381664,33.265072
2017-09-06,16.83,39.415962,33.658211
2017-09-07,17.219999,39.690399,33.31522
2017-09-08,17.450001,39.707565,33.396454
2017-09-11,17.66,39.896229,33.712376
2017-09-12,18.17,40.067753,34.199783
2017-09-13,18.200001,40.196392,34.488609
2017-09-14,18.209999,39.859264,35.012123
2017-09-15,18.01,39.919777,35.093357
2017-09-18,17.6,39.859264,34.831608
2017-09-19,17.76,39.746887,34.930889
2017-09-20,17.620001,39.574001,35.093357
2017-09-21,17.58,39.245518,35.291927
2017-09-22,17.610001,39.323326,35.580769
2017-09-25,16.98,39.496201,36.375065
2017-09-26,16.59,39.392471,36.338959
2017-09-27,16.950001,38.588543,36.627792
2017-09-28,16.85,38.821938,36.627792
2017-09-29,16.870001,38.908382,36.447273
2017-10-02,17.09,38.726849,38.044888
2017-10-03,17.59,39.063984,39.218273
2017-10-04,17.75,39.331963,39.516136
2017-10-05,18.25,39.349247,39.579315
2017-10-06,17.85,39.323326,40.554134
2017-10-09,17.67,39.254158,40.915176
2017-10-10,17.41,39.651798,40.806858
2017-10-11,17.73,39.850616,41.041546
2017-10-12,18.450001,39.859264,40.518028
2017-10-13,18.629999,39.919777,41.411606
2017-10-16,18.33,40.300125,41.303291
2017-10-17,18.280001,40.213676,40.635372
2017-10-18,18.02,40.109962,40.72562
2017-10-19,17.889999,40.2742,40.933228
2017-10-20,17.870001,40.092667,41.1679
2017-10-23,17.370001,40.040806,40.752705
2017-10-24,17.25,39.919777,41.953178
2017-10-25,17.139999,39.807407,40.72562
2017-10-26,20.309999,39.962994,40.842964
2017-10-27,21.68,39.824684,40.292374
2017-10-30,21.25,39.643162,39.146065
2017-10-31,20.620001,39.746887,38.794052
2017-11-01,20.610001,39.591293,38.92944
2017-11-02,19.709999,39.660442,38.451054
2017-11-03,19.9,39.738243,38.216377
2017-11-06,19.389999,39.306026,38.035858
2017-11-07,19.66,39.712311,37.638714
2017-11-08,19.59,39.919777,38.008781
2017-11-09,19.9,39.962994,38.008781
2017-11-10,20.32,40.23098,38.505215
2017-11-13,20.17,40.38657,39.326588
2017-11-14,20.049999,41.000324,38.812099
2017-11-15,19.91,40.464378,38.685741
2017-11-16,20.360001,40.239616,39.353661
2017-11-17,20.76,39.513489,39.606392
2017-11-20,21.129999,39.297379,40.508999
2017-11-21,21.879999,39.574001,40.590237
2017-11-22,22.27,39.625862,39.976467
2017-11-24,22.42,39.660442,40.129902
2017-11-27,21.82,39.677738,39.868149
2017-11-28,21.83,39.617218,40.545101
2017-11-29,20.790001,39.331963,39.543209
2017-11-30,20.58,39.889744,38.893337
2017-12-01,20.709999,40.064049,38.622547
2017-12-04,20.4,40.29063,38.857235
2017-12-05,20.77,40.316788,38.631584
2017-12-06,21.09,40.482368,38.044888
2017-12-07,21.01,39.898449,38.272587
2017-12-08,21.1,39.488831,38.272587
2017-12-11,22.049999,39.506268,37.9538
2017-12-12,21.65,39.471409,37.826286
2017-12-13,21.66,40.003033,37.707886
2017-12-14,22.58,40.116325,37.170502
2017-12-15,22.23,40.255772,37.298008
2017-12-18,24.68,40.029179,38.390995
2017-12-19,25.08,40.203484,38.700676
2017-12-20,25.200001,40.159904,38.728001
2017-12-21,25.049999,39.741573,38.400097
2017-12-22,24.459999,39.732857,38.272587
2017-12-26,24.26,39.924599,38.072205
2017-12-27,24.23,40.029179,37.625904
2017-12-28,24.309999,39.846161,37.689663
2017-12-29,24.01,39.985603,37.334446
2018-01-02,24.51,39.689285,38.072205
2018-01-03,24.450001,39.602131,39.001247
2018-01-04,23.99,40.159904,40.203522
2018-01-05,24.32,40.151192,40.085121
2018-01-08,24.59,40.090176,40.27639
2018-01-09,24.17,40.29063,40.121555
2018-01-10,24.25,40.151192,39.165188
2018-01-11,24.35,40.125042,40.249065
2018-01-12,25.41,40.220917,40.139767
2018-01-16,24.66,40.552094,40.249065
2018-01-17,24.559999,40.804832,40.103336
2018-01-18,24.040001,40.857128,39.948498
2018-01-19,23.66,41.101158,39.301811
2018-01-22,23.32,41.292889,39.429325
2018-01-23,22.75,41.353901,39.511303
2018-01-24,22.370001,41.685074,40.221737
2018-01-25,22.16,41.693783,39.310921
2018-01-26,24.27,42.295147,39.611496
2018-01-29,25.18,41.571781,39.183414
2018-01-30,25.620001,41.319035,38.891949
2018-01-31,25.809999,41.47591,38.627804
2018-02-01,27.139999,41.353901,38.646023
2018-02-02,25.92,40.726406,37.343552
