Date,TWTR,KO,GM
2018-02-05,25.129999,39.122791,36.013763
2018-02-06,25.24,38.931057,38.126862
2018-02-07,26.91,38.835197,38.609589
2018-02-08,30.18,37.562763,37.115845
2018-02-09,31.51,37.588902,37.762531
2018-02-12,30.950001,38.320995,38.254368
2018-02-13,33.439999,38.512722,37.707886
2018-02-14,33.75,38.434284,38.081322
2018-02-15,33.610001,39.026924,38.117752
2018-02-16,33.060001,39.201225,37.425526
2018-02-20,32.84,38.338413,37.134071
2018-02-21,33.380001,37.771923,36.942791
2018-02-22,32.110001,37.928806,37.261574
2018-02-23,32.66,38.382,37.261574
2018-02-26,32.16,38.373283,37.8354
2018-02-27,31.32,38.015961,36.587574
2018-02-28,31.860001,37.667347,35.840702
2018-03-01,32.240002,37.850365,34.419827
2018-03-02,33.0,38.103111,34.091938
2018-03-05,34.580002,38.25127,34.374287
2018-03-06,34.43,38.286129,34.547344
2018-03-07,35.759998,38.190254,34.374287
2018-03-08,34.849998,38.739319,34.815929
2018-03-09,35.349998,39.061787,34.815929
2018-03-12,35.5,38.809044,34.806725
2018-03-13,34.110001,38.843906,34.972343
2018-03-14,36.599998,38.492214,34.677914
2018-03-15,35.799999,38.3955,34.82513
2018-03-16,35.580002,38.210865,34.907928
2018-03-19,34.98,38.03503,34.052258
2018-03-20,31.35,37.947098,33.941853
2018-03-21,32.73,37.806423,34.576702
2018-03-22,31.200001,37.595413,33.445
2018-03-23,31.030001,37.21735,32.359303
2018-03-26,31.91,37.533871,33.113773
2018-03-27,28.07,37.709705,32.083282
2018-03-28,28.450001,38.087769,32.635334
2018-03-29,29.01,38.184486,33.435802
2018-04-02,28.040001,37.516277,32.902153
2018-04-03,27.540001,38.140522,33.987846
2018-04-04,28.25,38.896656,34.990738
2018-04-05,28.639999,39.037327,34.963139
2018-04-06,28.1,38.615303,34.66872
2018-04-09,28.01,38.536175,34.806725
2018-04-10,29.530001,38.676853,35.947624
2018-04-11,29.389999,38.676853,35.883221
2018-04-12,29.0,38.712025,35.726803
2018-04-13,28.76,39.134041,35.634804
2018-04-16,28.58,39.283516,36.039635
2018-04-17,31.84,39.459354,36.085644
2018-04-18,31.540001,39.134041,35.818821
2018-04-19,31.540001,38.958199,34.751522
2018-04-20,31.91,38.457047,34.604305
2018-04-23,31.219999,38.66806,34.677914
2018-04-24,30.469999,37.86797,34.898735
2018-04-25,29.75,37.305275,35.064346
2018-04-26,30.27,37.586613,35.193153
2018-04-27,29.0,38.078979,34.641113
2018-04-30,30.309999,37.991058,33.803837
2018-05-01,30.299999,37.445942,33.509411
2018-05-02,30.549999,36.979965,33.306992
2018-05-03,30.67,36.830486,33.260986
2018-05-04,31.040001,37.243721,33.776226
2018-05-07,31.33,37.050289,33.435802
2018-05-08,31.85,36.760155,33.426601
2018-05-09,32.459999,36.73378,33.371399
2018-05-10,32.869999,37.085461,34.190273
2018-05-11,32.75,37.050289,33.941853
2018-05-14,33.389999,36.962379,33.702629
2018-05-15,32.75,36.68103,33.987846
2018-05-16,32.77,36.531559,34.990738
2018-05-17,32.580002,37.190971,35.239162
2018-05-18,32.630001,37.085461,34.76992
2018-05-21,33.630001,37.287689,35.045952
2018-05-22,32.860001,37.147003,35.220757
2018-05-23,33.419998,37.278896,34.82513
2018-05-24,33.52,37.208557,35.321976
2018-05-25,33.630001,37.278896,35.239162
2018-05-29,34.040001,37.525082,34.392689
2018-05-30,34.360001,37.920715,34.806725
2018-05-31,34.700001,37.806423,39.287529
2018-06-01,36.650002,37.911942,39.74757
2018-06-04,37.880001,38.23724,40.281219
2018-06-05,39.799999,37.903137,39.940784
2018-06-06,40.099998,38.210865,40.419231
2018-06-07,39.700001,38.193287,40.846161
2018-06-08,41.209999,38.641678,41.068905
2018-06-11,41.419998,38.799938,41.625774
2018-06-12,43.490002,39.046127,41.003937
2018-06-13,44.07,38.843906,41.254528
2018-06-14,46.759998,38.657623,40.437794
2018-06-15,45.799999,39.136627,40.753345
2018-06-18,46.0,38.631016,40.79047
2018-06-19,44.950001,38.675362,39.22197
2018-06-20,46.130001,38.373768,38.934246
2018-06-21,45.240002,38.222965,38.163918
2018-06-22,45.880001,38.364895,38.284576
2018-06-25,44.169998,38.657623,37.690586
2018-06-26,44.84,38.435863,38.061825
2018-06-27,43.700001,38.205223,37.467831
2018-06-28,44.790001,38.560051,37.607052
2018-06-29,43.669998,38.905998,36.567574
2018-07-02,44.98,38.808422,36.660378
2018-07-03,43.889999,39.021313,36.168484
2018-07-05,45.060001,39.615643,36.632538
2018-07-06,46.650002,39.597897,36.344818
2018-07-09,44.139999,39.385002,36.892406
2018-07-10,43.75,39.890617,37.20797
2018-07-11,43.869999,39.730957,36.474758
2018-07-12,45.259998,39.624504,36.446918
2018-07-13,44.490002,39.6866,36.530445
2018-07-16,44.259998,39.677731,36.716072
2018-07-17,44.709999,40.138992,37.152279
2018-07-18,43.34,40.02367,37.003777
2018-07-19,43.439999,40.014809,36.484043
2018-07-20,43.419998,40.165607,36.567574
2018-07-23,43.310001,39.872883,36.446918
2018-07-24,42.169998,40.147854,36.641815
2018-07-25,44.220001,40.884121,34.943375
2018-07-26,42.939999,41.01717,34.10807
2018-07-27,34.119999,40.990559,34.832001
2018-07-30,31.379999,41.008305,34.961937
2018-07-31,31.870001,41.363121,35.184681
2018-08-01,31.91,41.150238,34.470039
2018-08-02,32.82,40.963959,33.987419
2018-08-03,31.959999,41.354252,35.017624
2018-08-06,32.98,41.380867,34.896969
2018-08-07,32.669998,41.247807,34.878407
2018-08-08,31.84,40.93734,34.952652
2018-08-09,31.959999,41.114746,34.813438
2018-08-10,32.009998,40.875244,33.959579
2018-08-13,32.799999,40.653481,33.560493
2018-08-14,33.189999,40.706703,33.597618
2018-08-15,32.380001,40.875244,33.3563
2018-08-16,32.830002,40.999435,33.681145
2018-08-17,32.73,41.33651,33.764675
2018-08-20,32.599998,41.451828,34.126637
2018-08-21,33.689999,40.999435,34.256573
2018-08-22,33.810001,40.742184,33.532646
2018-08-23,33.880001,40.538166,33.105717
2018-08-24,34.279999,40.476074,33.365589
2018-08-27,35.889999,40.529289,34.980499
2018-08-28,35.490002,40.245445,34.6371
2018-08-29,35.349998,40.209965,34.451477
2018-08-30,35.639999,39.872883,33.746113
2018-08-31,35.18,39.535805,33.458397
2018-09-04,34.84,39.704342,33.040749
2018-09-05,32.73,40.254307,32.753033
2018-09-06,30.809999,40.600266,32.255783
2018-09-07,30.49,40.555912,31.814819
2018-09-10,30.540001,40.857502,31.777288
2018-09-11,30.889999,40.822018,31.683468
2018-09-12,29.75,41.01717,31.955551
2018-09-13,30.389999,40.999279,32.133812
2018-09-14,30.120001,41.142418,32.490334
2018-09-17,28.860001,41.437637,32.856236
2018-09-18,29.219999,41.088745,32.931293
2018-09-19,29.52,41.115578,33.522373
2018-09-20,29.85,41.7239,33.850742
2018-09-21,28.5,41.670227,33.137707
2018-09-24,28.6,41.213985,32.602917
2018-09-25,29.110001,40.865093,31.477066
2018-09-26,29.01,41.017166,31.645939
2018-09-27,29.42,41.160309,31.589647
2018-09-28,28.459999,41.321335,31.589647
2018-10-01,28.309999,41.357117,32.086903
2018-10-02,28.190001,41.607601,31.24251
2018-10-03,29.01,41.035069,31.89926
2018-10-04,28.23,41.017166,32.133812
2018-10-05,28.389999,41.044014,32.011845
2018-10-08,28.450001,41.580769,32.133812
2018-10-09,29.27,41.500252,30.632671
2018-10-10,26.790001,40.865093,30.585758
2018-10-11,27.0,39.934711,30.313681
2018-10-12,27.99,39.970501,29.825808
2018-10-15,28.610001,40.176254,30.135416
2018-10-16,29.870001,40.695118,30.341825
2018-10-17,29.549999,41.026127,29.957157
2018-10-18,29.290001,40.802471,29.159676
2018-10-19,28.83,41.446575,29.272263
2018-10-22,29.18,41.124531,29.403612
2018-10-23,28.77,41.473423,30.135416
2018-10-24,27.540001,41.80442,28.671804
2018-10-25,31.799999,41.607601,30.022833
2018-10-26,32.360001,41.079792,30.632671
2018-10-29,32.389999,41.562878,31.083017
2018-10-30,33.860001,42.609554,31.46768
2018-10-31,34.75,42.833195,34.329235
2018-11-01,34.619999,42.707954,34.216652
2018-11-02,34.299999,42.940552,33.803833
2018-11-05,34.02,43.557827,34.010239
2018-11-06,34.419998,43.933556,34.20726
2018-11-07,34.990002,44.166153,34.601318
2018-11-08,34.18,44.130367,34.310467
2018-11-09,34.080002,44.443466,33.494225
2018-11-12,32.009998,44.613449,33.48484
2018-11-13,32.490002,44.604496,33.710014
2018-11-14,32.91,44.515045,33.053265
2018-11-15,33.150002,44.497147,33.353493
2018-11-16,33.669998,44.881824,33.54113
2018-11-19,31.98,45.185982,33.47546
2018-11-20,31.059999,44.175095,32.921917
2018-11-21,31.610001,43.593605,33.353493
2018-11-23,31.120001,43.853039,33.710014
2018-11-26,32.82,43.718845,35.323738
2018-11-27,32.610001,44.166153,34.423054
2018-11-28,32.73,44.470299,34.666992
2018-11-29,31.299999,44.163746,34.488728
2018-11-30,31.450001,45.444122,35.605202
2018-12-03,33.66,44.803928,36.074306
2018-12-04,32.560001,44.704735,34.263557
2018-12-06,32.959999,44.524406,33.846405
2018-12-07,32.830002,44.262936,32.888844
2018-12-10,33.43,44.398174,32.632858
2018-12-11,34.450001,44.668678,32.888844
2018-12-12,36.25,44.380138,33.827442
2018-12-13,35.889999,44.60556,33.287033
2018-12-14,35.869999,44.488338,33.277554
2018-12-17,33.43,43.577656,32.860401
2018-12-18,33.740002,43.568638,33.087936
2018-12-19,32.93,43.189945,33.116386
2018-12-20,29.290001,42.865345,32.49065
2018-12-21,27.309999,42.892391,31.267626
2018-12-24,26.450001,41.440704,30.689297
2018-12-26,28.66,42.324341,31.779591
2018-12-27,28.68,42.856323,32.196747
2018-12-28,28.43,42.558773,32.158821
2018-12-31,28.74,42.694023,31.713224
2019-01-02,28.809999,42.315323,31.89336
2019-01-03,27.99,42.053833,30.575533
2019-01-04,29.950001,42.892391,31.599455
2019-01-07,31.34,42.333351,32.575977
2019-01-08,31.799999,42.811237,33.002617
2019-01-09,32.25,41.990719,33.353401
2019-01-10,33.09,42.441551,32.926765
2019-01-11,32.869999,42.685001,35.249557
2019-01-14,32.369999,42.513691,35.704636
2019-01-15,33.02,42.892391,35.600349
2019-01-16,32.470001,42.306305,35.714115
2019-01-17,32.849998,42.432545,36.273479
2019-01-18,33.27,42.928459,36.605312
2019-01-22,32.25,43.027637,36.169197
2019-01-23,30.969999,43.523552,35.714115
2019-01-24,31.610001,43.00058,36.178677
2019-01-25,32.900002,42.712055,36.633751
2019-01-28,33.130001,42.531719,36.463097
2019-01-29,31.639999,42.739109,36.47258
2019-01-30,32.259998,43.153866,37.060394
2019-01-31,33.560001,43.397327,36.994022
2019-02-01,33.189999,43.911274,36.766479
2019-02-04,33.939999,44.407185,36.908699
2019-02-05,34.369999,44.416199,37.259487
2019-02-06,34.16,44.416199,37.837807
2019-02-07,30.799999,44.560478,36.643238
2019-02-08,30.01,44.63261,36.690636
2019-02-11,30.23,44.731789,36.624275
2019-02-12,30.389999,44.776871,37.003498
2019-02-13,31.120001,44.894093,36.97506
2019-02-14,30.959999,41.10709,36.870773
2019-02-15,31.23,40.7915,37.060394
2019-02-19,31.65,40.421814,37.477543
2019-02-20,31.370001,40.66526,37.875732
2019-02-21,30.76,41.350536,37.56287
2019-02-22,31.709999,40.827564,37.913658
2019-02-25,31.99,40.521004,38.05587
2019-02-26,31.01,40.295582,38.027428
2019-02-27,30.41,40.521004,37.923141
2019-02-28,30.780001,40.881664,37.430138
2019-03-01,30.620001,40.917736,37.477543
2019-03-04,30.5,41.161186,37.212078
2019-03-05,31.030001,41.116096,37.240524
2019-03-06,30.799999,40.980854,36.662193
2019-03-07,30.120001,40.827564,36.422825
2019-03-08,30.040001,40.430828,36.37495
2019-03-11,30.870001,41.639065,36.978168
2019-03-12,31.16,41.521851,36.978168
2019-03-13,31.299999,41.675137,37.150509
2019-03-14,31.030001,41.565987,36.413246
2019-03-15,31.219999,41.202171,36.451546
2019-03-18,31.08,41.302219,36.365376
2019-03-19,31.27,41.43866,36.643047
2019-03-20,32.57,41.411366,35.427036
2019-03-21,32.610001,41.393173,35.762154
2019-03-22,33.02,41.775188,34.890846
2019-03-25,32.59,41.866142,35.18766
2019-03-26,33.060001,42.420952,35.302563
2019-03-27,32.279999,42.393669,35.053616
2019-03-28,32.869999,42.366386,35.484489
2019-03-29,32.880001,42.621059,35.522785
2019-04-01,33.439999,42.493725,36.154728
2019-04-02,33.75,42.357292,36.202602
2019-04-03,34.380001,42.002571,36.757942
2019-04-04,34.419998,42.275433,37.140938
2019-04-05,34.720001,42.266335,37.284561
2019-04-08,34.860001,42.3391,37.399464
2019-04-09,35.139999,42.448242,37.207966
2019-04-10,34.75,42.420952,37.581383
2019-04-11,34.580002,42.484627,37.657982
2019-04-12,34.369999,42.511913,38.021824
2019-04-15,34.709999,42.748394,37.887779
2019-04-16,34.459999,42.702915,37.973953
2019-04-17,34.48,43.003063,38.289925
2019-04-18,34.400002,43.184971,38.586742
2019-04-22,34.389999,43.112209,37.820755
2019-04-23,39.77,43.848934,38.13673
2019-04-24,39.290001,43.63974,38.031403
2019-04-25,38.48,43.512405,37.447334
2019-04-26,38.669998,43.894409,37.993107
2019-04-29,39.779999,44.03994,38.309067
2019-04-30,39.91,44.622047,37.29414
2019-05-01,39.290001,44.194557,37.102634
2019-05-02,39.950001,44.012653,36.623894
2019-05-03,40.799999,44.312801,37.150509
2019-05-06,40.23,44.085419,36.470695
2019-05-07,38.619999,43.657932,36.891991
2019-05-08,38.580002,43.5215,36.585594
2019-05-09,38.790001,43.112209,35.98238
2019-05-10,38.450001,43.83075,36.279202
2019-05-13,36.59,43.703411,35.005741
2019-05-14,36.93,44.285511,35.465336
2019-05-15,37.900002,44.731182,35.781303
2019-05-16,38.299999,45.095005,35.790882
2019-05-17,37.5,44.749374,35.427036
2019-05-20,37.150002,44.431042,35.398315
2019-05-21,37.470001,44.203651,35.55151
2019-05-22,38.580002,45.15868,34.038681
2019-05-23,37.189999,45.340576,33.636536
2019-05-24,37.41,45.122292,33.626961
2019-05-28,37.290001,44.658432,33.368435
2019-05-29,36.849998,44.212749,33.310989
2019-05-30,37.139999,44.794853,33.339718
2019-05-31,36.439999,44.685707,31.922632
2019-06-03,34.43,45.458824,32.267326
2019-06-04,36.099998,45.477016,34.211025
2019-06-05,36.330002,46.186455,34.316353
2019-06-06,36.59,46.75037,34.055058
2019-06-07,37.93,46.832237,34.345383
2019-06-10,37.639999,46.732178,34.84861
2019-06-11,37.209999,46.686703,35.032486
2019-06-12,37.490002,46.968662,34.519577
2019-06-13,36.34,46.867832,34.858288
2019-06-14,36.150002,47.032833,34.509899
2019-06-17,36.439999,46.629498,34.974415
2019-06-18,36.650002,46.418671,35.516357
2019-06-19,36.290001,46.858662,35.593781
2019-06-20,35.439999,47.353649,35.767975
2019-06-21,35.02,47.252815,35.729259
2019-06-24,35.580002,47.591972,35.767975
2019-06-25,34.720001,47.445305,36.464748
2019-06-26,35.220001,46.858662,36.900238
2019-06-27,34.75,46.821999,37.08411
2019-06-28,34.900002,46.675331,37.287334
2019-07-01,36.080002,47.298641,37.50024
2019-07-02,36.220001,47.646969,37.103466
2019-07-03,36.02,47.756969,36.929272
2019-07-05,36.25,47.766136,37.258308
2019-07-08,36.450001,47.66531,36.997013
2019-07-09,37.650002,47.289478,36.851849
2019-07-10,37.470001,47.500301,36.871208
2019-07-11,37.209999,47.701969,37.190559
2019-07-12,37.84,47.775299,37.945404
2019-07-15,38.68,47.78447,38.090569
2019-07-16,37.990002,47.79364,38.158314
2019-07-17,37.700001,47.830296,37.897018
2019-07-18,37.66,47.692802,37.858307
2019-07-19,36.77,47.106159,38.206699
2019-07-22,37.580002,46.950325,38.57444
2019-07-23,37.900002,49.801075,39.397026
2019-07-24,38.73,49.296928,39.561546
2019-07-25,38.119999,48.646111,39.435738
2019-07-26,41.52,49.654419,39.455093
2019-07-29,41.5,49.489414,39.367996
2019-07-30,41.0,49.24192,39.126057
2019-07-31,42.310001,48.242794,39.03896
2019-08-01,42.080002,47.692802,38.855087
2019-08-02,42.849998,47.9678,38.497021
2019-08-05,40.369999,47.344482,37.75185
2019-08-06,41.32,47.912804,37.819603
2019-08-07,41.73,48.746944,38.119598
2019-08-08,42.07,49.214428,38.806702
2019-08-09,41.529999,48.966934,38.332504
2019-08-12,40.48,48.76527,37.606697
2019-08-13,41.810001,49.040264,37.75185
2019-08-14,40.650002,48.572781,35.990555
2019-08-15,40.09,49.379429,35.293777
2019-08-16,40.580002,49.874409,35.806683
2019-08-19,41.700001,50.131069,36.155075
2019-08-20,42.290001,49.388596,35.767975
2019-08-21,42.799999,49.590248,35.922806
2019-08-22,42.18,49.947739,36.058296
2019-08-23,41.0,49.260265,34.896999
2019-08-26,41.439999,49.993565,35.080872
2019-08-27,42.139999,50.158569,34.732479
2019-08-28,41.68,50.516056,35.264744
2019-08-29,42.490002,50.46106,35.719585
2019-08-30,42.650002,50.451893,35.89378
2019-09-03,41.959999,50.690216,35.719585
2019-09-04,43.360001,51.121044,37.006691
2019-09-05,45.299999,50.52523,37.857082
2019-09-06,45.419998,50.626049,37.905952
2019-09-09,44.259998,49.975239,38.687923
2019-09-10,43.25,49.865246,38.687923
2019-09-11,43.25,50.204391,38.570625
2019-09-12,43.200001,50.516056,38.189419
2019-09-13,42.630001,50.100555,37.98415
2019-09-16,42.759998,49.823551,36.371338
2019-09-17,43.240002,50.082088,37.426998
2019-09-18,43.240002,50.072861,37.319477
2019-09-19,42.93,50.340622,36.92849
2019-09-20,43.23,49.777386,36.527733
2019-09-23,43.380001,49.989754,36.400665
2019-09-24,41.419998,50.137489,35.941254
2019-09-25,42.5,50.017452,36.273594
2019-09-26,42.439999,50.220589,36.762325
2019-09-27,41.349998,50.146725,36.576607
2019-09-30,41.200001,50.266754,36.635254
2019-10-01,40.25,50.460659,35.296131
2019-10-02,39.700001,49.011013,33.898361
2019-10-03,40.0,49.712757,34.191601
2019-10-04,40.360001,50.359085,34.123177
2019-10-07,40.799999,49.740456,33.966785
2019-10-08,39.700001,49.472683,33.116394
2019-10-09,39.5,49.703514,33.370529
2019-10-10,39.540001,49.546547,33.878811
2019-10-11,40.360001,49.214146,34.768299
2019-10-14,39.779999,49.214146,34.699879
2019-10-15,40.279999,49.408051,35.442749
2019-10-16,39.91,49.389576,35.823963
2019-10-17,39.610001,49.666584,35.374325
2019-10-18,38.990002,50.580692,35.354778
2019-10-21,40.09,50.072861,35.12019
2019-10-22,38.810001,49.721977,35.491623
2019-10-23,38.830002,50.451431,35.784866
2019-10-24,30.75,50.423721,35.012669
2019-10-25,30.299999,49.62965,35.911934
2019-10-28,30.059999,49.463448,35.814186
2019-10-29,29.85,49.315716,37.348797
2019-10-30,29.860001,49.805084,37.055561
2019-10-31,29.969999,50.257526,36.322464
2019-11-01,29.620001,49.768154,37.114208
2019-11-04,30.049999,49.066414,37.524746
2019-11-05,29.809999,48.401604,37.368351
2019-11-06,29.540001,48.752472,37.554066
2019-11-07,29.049999,48.281574,37.62249
2019-11-08,29.209999,48.207706,37.798431
2019-11-11,29.34,47.866062,37.847305
2019-11-12,29.049999,47.746025,37.720234
2019-11-13,29.08,48.392376,36.351791
2019-11-14,28.889999,48.595512,35.970581
2019-11-15,29.25,48.632435,36.058548
2019-11-18,29.49,48.964844,35.794636
2019-11-19,29.440001,49.011013,35.560051
2019-11-20,29.17,49.140278,34.484837
2019-11-21,29.790001,48.900215,33.888588
2019-11-22,30.030001,48.964844,34.533714
2019-11-25,30.540001,49.140278,35.002895
2019-11-26,30.959999,49.768154,35.100639
2019-11-27,31.17,49.81432,35.325455
2019-11-29,30.91,49.674786,35.18861
2019-12-02,30.42,50.000366,35.071316
2019-12-03,29.969999,50.046886,34.729202
2019-12-04,30.0,50.502693,34.993114
2019-12-05,30.040001,50.409668,34.884445
2019-12-06,30.190001,50.623627,35.111671
2019-12-09,30.209999,50.298046,34.953602
2019-12-10,29.84,50.01897,34.686855
2019-12-11,30.549999,50.186417,34.815289
2019-12-12,30.299999,50.363159,35.664921
2019-12-13,30.389999,50.623627,35.220348
2019-12-16,30.969999,50.623627,35.674805
2019-12-17,30.700001,50.623627,35.872395
2019-12-18,31.68,50.149204,36.86034
2019-12-19,32.029999,50.530598,36.81094
2019-12-20,32.130001,51.135258,36.801064
2019-12-23,32.43,51.079449,36.326847
2019-12-24,32.5,50.893394,36.139141
2019-12-26,32.630001,51.18177,36.040344
2019-12-27,32.549999,51.488754,36.119381
2019-12-30,32.029999,51.41433,36.000824
2019-12-31,32.049999,51.488754,36.158894
2020-01-02,32.299999,51.153866,36.929497
2020-01-03,31.52,50.87479,35.882271
2020-01-06,31.639999,50.856182,35.408058
2020-01-07,32.540001,50.465488,34.726376
2020-01-08,33.049999,50.55851,34.232399
2020-01-09,33.220001,51.47945,34.657219
2020-01-10,32.779999,51.656185,34.232399
2020-01-13,32.689999,52.214336,34.558422
2020-01-14,32.82,52.093407,34.726376
2020-01-15,33.23,52.744572,34.726376
2020-01-16,34.189999,52.856201,35.121552
2020-01-17,34.220001,52.967831,35.170948
2020-01-21,34.09,53.181782,34.568302
2020-01-22,34.02,53.591091,34.489265
2020-01-23,33.889999,53.795746,34.459629
2020-01-24,33.189999,53.6562,33.896496
2020-01-27,32.779999,53.470158,33.007343
2020-01-28,33.419998,53.032948,33.23457
2020-01-29,33.630001,53.032948,33.195053
2020-01-30,33.220001,54.753891,32.92831
2020-01-31,32.48,54.325981,32.987583
2020-02-03,33.07,54.493427,33.313606
2020-02-04,33.959999,54.735287,33.955772
2020-02-05,33.389999,54.744587,34.607819
2020-02-06,38.41,54.874821,33.916256
2020-02-07,37.029999,55.060867,33.224693
2020-02-10,35.959999,55.581802,33.837219
2020-02-11,35.650002,55.432968,34.588058
2020-02-12,36.790001,55.26553,35.062275
2020-02-13,37.16,55.451569,34.864685
2020-02-14,36.91,55.767849,34.341072
2020-02-18,38.060001,55.377151,33.995289
2020-02-19,38.77,55.600414,34.499142
2020-02-20,39.049999,55.553898,34.864685
2020-02-21,38.310001,55.935299,34.232399
2020-02-24,35.889999,54.558548,32.6912
2020-02-25,35.209999,53.786438,31.36735
2020-02-26,34.630001,53.581779,31.614336
2020-02-27,33.009998,51.098049,30.339882
2020-02-28,33.200001,49.758499,30.132414
2020-03-02,35.82,52.018982,31.041327
2020-03-03,34.93,52.149223,30.152174
2020-03-04,36.0,54.809696,31.150002
2020-03-05,34.970001,52.781784,30.1
2020-03-06,33.459999,51.405033,28.690001
2020-03-09,32.459999,48.24221,24.690001
