Date,TWTR,KO,GM
2020-03-10,34.310001,49.916641,27.120001
2020-03-11,31.299999,48.567802,26.0
2020-03-12,26.780001,43.87009,23.040001
2020-03-13,29.290001,45.484138,24.709999
2020-03-16,24.040001,42.47187,21.0
2020-03-17,24.48,44.273598,20.32
2020-03-18,22.0,42.087128,16.799999
2020-03-19,24.129999,39.253174,17.709999
2020-03-20,23.950001,35.940632,18.139999
2020-03-23,24.690001,35.246216,17.6
2020-03-24,25.85,37.019787,21.110001
2020-03-25,25.969999,39.046722,21.49
2020-03-26,26.41,41.561638,22.559999
2020-03-27,25.290001,40.172806,21.379999
2020-03-30,25.59,42.227894,21.32
2020-03-31,24.559999,41.524097,20.780001
2020-04-01,23.32,39.525307,19.26
2020-04-02,23.02,41.24258,18.190001
2020-04-03,23.09,41.129974,18.040001
2020-04-06,24.93,43.795017,19.549999
2020-04-07,25.610001,43.644878,21.299999
2020-04-08,27.860001,44.87418,23.129999
2020-04-09,27.77,45.981487,24.059999
2020-04-13,27.209999,44.039001,23.01
2020-04-14,27.940001,45.906414,22.98
2020-04-15,27.51,44.677109,21.66
2020-04-16,26.549999,44.198528,20.870001
2020-04-17,26.700001,45.099396,22.48
2020-04-20,27.01,43.663639,22.379999
2020-04-21,25.75,42.584488,21.24
2020-04-22,28.440001,42.866005,21.299999
2020-04-23,27.860001,42.293583,21.52
2020-04-24,28.74,42.631401,21.950001
2020-04-27,30.0,43.898243,22.450001
2020-04-28,28.790001,43.86071,22.18
2020-04-29,31.09,44.217297,23.780001
2020-04-30,28.68,43.063065,22.290001
2020-05-01,27.84,42.790936,20.9
2020-05-04,28.23,42.359268,20.75
2020-05-05,28.07,42.60326,21.26
2020-05-06,27.68,41.993294,21.889999
2020-05-07,28.77,41.852531,22.440001
2020-05-08,29.93,43.269516,23.93
2020-05-11,29.690001,42.734627,22.799999
2020-05-12,29.15,42.058975,22.559999
2020-05-13,28.129999,41.233189,21.459999
2020-05-14,28.559999,41.007977,22.309999
2020-05-15,29.0,40.595078,22.629999
2020-05-18,29.639999,42.199745,24.809999
2020-05-19,29.879999,41.79623,24.690001
2020-05-20,32.23,43.063065,25.48
2020-05-21,32.34,42.387421,25.799999
2020-05-22,32.619999,42.256039,25.98
2020-05-26,34.009998,43.250748,27.4
2020-05-27,33.07,43.851322,27.790001
2020-05-28,31.6,44.189144,26.68
2020-05-29,30.969999,43.804409,25.879999
2020-06-01,31.889999,44.09531,26.940001
2020-06-02,32.259998,44.010849,27.41
2020-06-03,34.880001,44.949249,29.07
2020-06-04,33.720001,44.96801,29.16
2020-06-05,34.869999,46.065945,30.610001
2020-06-08,36.639999,46.779125,30.68
2020-06-09,35.919998,45.981487,29.860001
2020-06-10,35.139999,45.624893,28.75
2020-06-11,33.029999,42.734627,26.5
2020-06-12,33.400002,43.179688,27.959999
2020-06-15,34.110001,43.842533,27.77
2020-06-16,34.630001,44.287582,27.780001
2020-06-17,34.34,44.107674,27.16
2020-06-18,34.029999,44.495911,27.09
2020-06-19,33.41,43.577396,26.59
2020-06-22,33.470001,43.312252,26.370001
2020-06-23,32.91,43.217556,26.25
2020-06-24,31.73,42.280106,25.280001
2020-06-25,31.370001,42.545242,25.23
2020-06-26,29.049999,41.257435,24.459999
2020-06-29,29.49,42.005497,25.299999
2020-06-30,29.790001,42.308517,25.299999
2020-07-01,30.809999,42.441078,24.959999
2020-07-02,30.870001,42.497898,25.24
2020-07-06,32.34,42.829323,25.73
2020-07-07,32.990002,42.810383,25.129999
2020-07-08,35.41,42.677814,24.940001
2020-07-09,35.720001,41.579384,23.42
2020-07-10,35.400002,42.753567,24.389999
2020-07-13,33.82,42.848259,24.860001
2020-07-14,34.380001,43.435352,25.639999
2020-07-15,35.669998,43.937225,26.879999
2020-07-16,35.279999,43.700497,26.85
2020-07-17,35.810001,44.334927,26.450001
2020-07-20,37.060001,43.672081,26.01
2020-07-21,37.009998,44.694759,26.15
2020-07-22,36.939999,45.906822,26.299999
2020-07-23,38.439999,45.717434,26.76
2020-07-24,37.540001,45.91629,26.25
2020-07-27,36.849998,45.906822,25.700001
2020-07-28,36.610001,45.622749,26.33
2020-07-29,37.16,45.471241,25.889999
2020-07-30,36.720001,45.158756,25.200001
2020-07-31,36.400002,44.732639,24.889999
2020-08-03,36.389999,43.842533,25.639999
2020-08-04,36.349998,44.211826,25.799999
2020-08-05,36.790001,44.713699,26.33
2020-08-06,37.689999,44.959892,26.620001
2020-08-07,37.139999,45.262913,26.719999
2020-08-10,37.439999,45.18716,27.98
2020-08-11,37.279999,45.386013,28.52
2020-08-12,37.439999,45.859474,28.030001
2020-08-13,37.82,45.812134,27.549999
2020-08-14,37.900002,45.878414,27.860001
2020-08-17,37.970001,45.651154,30.01
2020-08-18,38.009998,45.850002,29.84
2020-08-19,38.889999,44.855736,29.219999
2020-08-20,38.959999,44.8368,28.83
2020-08-21,39.259998,44.770512,28.559999
2020-08-24,40.490002,45.423897,30.309999
2020-08-25,40.549999,45.367077,29.690001
2020-08-26,41.080002,45.603802,29.48
2020-08-27,40.389999,45.670094,29.690001
2020-08-28,41.07,47.185169,30.02
2020-08-31,40.580002,46.901089,29.629999
2020-09-01,41.150002,46.512848,29.790001
2020-09-02,43.669998,48.47298,30.959999
2020-09-03,41.630001,47.800663,29.48
2020-09-04,39.869999,48.33094,30.0
2020-09-08,38.189999,47.166229,32.380001
2020-09-09,39.560001,47.526058,31.950001
2020-09-10,38.950001,47.346146,30.17
2020-09-11,38.93,48.349884,30.459999
2020-09-14,38.77,48.407154,31.18
2020-09-15,39.09,48.731716,31.58
2020-09-16,39.599998,48.483524,31.790001
2020-09-17,39.349998,48.254425,31.92
2020-09-18,40.150002,48.158966,31.5
2020-09-21,39.900002,46.860725,30.0
2020-09-22,42.73,47.404835,29.440001
2020-09-23,45.330002,46.020687,29.34
2020-09-24,43.139999,46.488434,29.110001
2020-09-25,43.84,46.507526,29.0
2020-09-28,44.150002,47.042095,29.440001
2020-09-29,44.740002,46.698444,28.74
2020-09-30,44.5,47.128006,29.59
2020-10-01,46.700001,46.946636,30.379999
2020-10-02,46.119999,47.118469,30.459999
2020-10-05,47.310001,47.137554,30.959999
2020-10-06,45.599998,46.717537,30.4
2020-10-07,45.869999,47.309383,31.620001
2020-10-08,46.009998,48.16851,32.209999
2020-10-09,45.900002,48.502621,32.16
2020-10-12,48.25,48.769901,32.209999
2020-10-13,47.0,47.939407,31.870001
2020-10-14,45.98,47.843948,31.67
2020-10-15,46.029999,47.719852,32.59
2020-10-16,45.810001,47.758038,33.450001
2020-10-19,45.82,47.366653,33.349998
2020-10-20,46.349998,47.968048,35.599998
2020-10-21,50.240002,47.719852,35.77
2020-10-22,50.279999,48.378525,37.41
2020-10-23,50.439999,48.225784,36.830002
2020-10-26,49.0,47.538483,35.82
2020-10-27,51.27,47.633945,34.889999
2020-10-28,48.529999,45.78204,34.09
2020-10-29,52.43,45.839321,34.889999
2020-10-30,41.360001,45.877499,34.529999
2020-11-02,39.470001,46.412067,34.549999
2020-11-03,41.73,47.108917,35.349998
2020-11-04,42.759998,46.937088,35.240002
2020-11-05,43.709999,47.194832,37.139999
2020-11-06,43.119999,47.204376,37.470001
2020-11-09,43.189999,50.18269,38.959999
2020-11-10,42.41,51.52866,41.080002
2020-11-11,43.630001,51.146828,40.560001
2020-11-12,42.810001,50.602707,39.32
2020-11-13,43.48,51.022732,41.189999
2020-11-16,42.73,51.40456,42.130001
2020-11-17,42.849998,51.242283,41.98
2020-11-18,43.330002,50.220871,42.720001
2020-11-19,43.619999,50.717258,42.82
2020-11-20,44.68,50.278145,43.040001
2020-11-23,44.939999,50.287693,44.77
2020-11-24,45.23,50.803173,46.459999
2020-11-25,46.43,50.526344,45.459999
2020-11-27,46.59,50.306789,45.060001
2020-11-30,46.509998,49.642956,43.84
2020-12-01,46.669998,50.066269,44.68
2020-12-02,47.23,50.133614,44.580002
2020-12-03,47.790001,50.778202,44.09
2020-12-04,47.73,51.807617,44.400002
2020-12-07,47.900002,50.98024,44.310001
2020-12-08,47.43,51.163033,43.799999
2020-12-09,47.23,51.307343,44.43
2020-12-10,51.209999,51.03796,42.869999
2020-12-11,51.439999,51.326584,41.919998
2020-12-14,52.02,51.249619,41.619999
2020-12-15,52.82,51.798004,41.66
2020-12-16,54.029999,51.047588,41.419998
2020-12-17,54.630001,51.249619,42.029999
2020-12-18,55.869999,51.701801,41.009998
2020-12-21,54.639999,50.807068,41.209999
2020-12-22,54.91,50.758961,40.900002
2020-12-23,54.299999,51.066826,42.450001
2020-12-24,53.970001,51.41317,41.580002
2020-12-28,54.43,52.105862,41.66
2020-12-29,54.360001,52.077003,41.57
2020-12-30,54.330002,52.37524,41.84
2020-12-31,54.150002,52.760075,41.639999
2021-01-04,54.529999,50.758961,40.509998
2021-01-05,53.880001,50.200958,41.66
2021-01-06,53.259998,48.603916,42.98
2021-01-07,52.330002,48.065155,43.32
2021-01-08,51.48,49.142681,43.060001
2021-01-11,48.18,48.296059,45.009998
2021-01-12,47.040001,48.209473,47.82
2021-01-13,47.220001,48.257568,48.73
2021-01-14,45.790001,47.362846,51.529999
2021-01-15,45.18,46.852943,49.970001
2021-01-19,45.93,46.670155,54.84
2021-01-20,47.599998,46.833706,55.860001
2021-01-21,47.119999,47.093464,55.080002
2021-01-22,48.060001,46.650909,55.400002
2021-01-25,47.84,46.929909,53.389999
2021-01-26,49.669998,47.420574,52.040001
2021-01-27,48.189999,46.689396,49.34
2021-01-28,51.57,47.285881,51.040001
2021-01-29,50.529999,46.323807,50.68
2021-02-01,52.66,46.641293,51.509998
2021-02-02,54.0,47.103088,52.720001
2021-02-03,54.580002,46.920292,54.25
2021-02-04,56.509998,47.151188,54.130001
2021-02-05,56.779999,47.766918,54.41
2021-02-08,58.200001,48.02668,56.880001
2021-02-09,59.869999,47.815018,56.060001
2021-02-10,67.769997,47.718807,54.880001
2021-02-11,68.559998,48.392265,53.5
2021-02-12,71.900002,48.767471,53.599998
2021-02-16,73.959999,48.3634,53.459999
2021-02-17,71.790001,48.228714,52.889999
2021-02-18,72.260002,48.844437,52.16
2021-02-19,72.279999,48.209473,52.57
2021-02-22,70.489998,48.709751,51.98
2021-02-23,73.169998,48.623161,51.110001
2021-02-24,71.919998,48.786709,52.900002
2021-02-25,74.589996,48.267193,50.599998
2021-02-26,77.059998,47.131947,51.330002
2021-03-01,77.629997,48.007439,52.540001
2021-03-02,73.669998,48.199844,54.110001
2021-03-03,70.860001,48.0844,52.669998
2021-03-04,66.75,48.045914,51.830002
2021-03-05,66.949997,48.863678,53.75
2021-03-08,63.48,49.681446,54.98
2021-03-09,67.519997,48.931026,54.650002
2021-03-10,64.830002,49.489025,56.830002
2021-03-11,68.459999,48.950268,56.330002
2021-03-12,68.099998,48.85326,59.259998
2021-03-15,70.279999,49.503208,57.939999
2021-03-16,69.25,49.687527,57.119999
2021-03-17,70.199997,49.706932,60.049999
2021-03-18,66.720001,49.056973,59.27
2021-03-19,66.230003,49.289795,59.82
2021-03-22,65.209999,49.474106,58.099998
2021-03-23,64.269997,49.852444,56.16
2021-03-24,62.060001,49.97855,55.810001
2021-03-25,61.200001,50.463589,56.599998
2021-03-26,61.259998,51.453075,56.52
2021-03-29,62.939999,52.238834,55.939999
2021-03-30,62.990002,51.559784,58.509998
2021-03-31,63.630001,51.132946,57.459999
2021-04-01,63.830002,50.938931,57.799999
2021-04-05,64.239998,51.229958,61.040001
2021-04-06,67.0,51.598587,61.939999
2021-04-07,68.989998,51.685894,60.830002
2021-04-08,71.220001,51.530678,60.09
2021-04-09,71.190002,51.588882,60.16
2021-04-12,70.860001,51.753792,59.66
2021-04-13,72.449997,51.501579,58.490002
2021-04-14,69.739998,51.491875,58.48
2021-04-15,71.709999,51.734394,58.610001
2021-04-16,70.120003,52.073925,58.709999
2021-04-19,67.940002,52.38435,57.880001
2021-04-20,65.699997,52.549263,55.77
2021-04-21,67.330002,52.976101,57.490002
2021-04-22,64.309998,52.811184,56.66
2021-04-23,67.019997,52.840286,57.529999
2021-04-26,66.720001,52.054523,58.209999
2021-04-27,66.010002,51.976917,58.970001
2021-04-28,65.699997,51.986618,58.549999
2021-04-29,65.089996,52.636566,56.57
2021-04-30,55.220001,52.364948,57.220001
2021-05-03,54.580002,52.849991,57.150002
2021-05-04,54.400002,52.520161,55.34
2021-05-05,53.560001,52.38435,57.580002
2021-05-06,53.810001,52.908195,58.720001
2021-05-07,53.790001,52.879089,58.990002
2021-05-10,51.810001,53.267124,57.41
2021-05-11,52.880001,52.694771,55.73
2021-05-12,50.700001,52.423153,53.759998
2021-05-13,50.110001,52.879089,54.599998
2021-05-14,51.73,53.092506,56.0
2021-05-17,52.599998,53.005199,56.040001
2021-05-18,53.189999,52.714176,55.889999
2021-05-19,52.919998,52.549263,55.529999
2021-05-20,54.709999,53.014908,55.509998
2021-05-21,54.450001,52.985798,56.720001
2021-05-24,57.060001,53.160412,56.599998
2021-05-25,57.0,53.150711,56.759998
2021-05-26,57.849998,53.383533,58.080002
2021-05-27,58.080002,53.829777,59.77
2021-05-28,58.0,53.635754,59.310001
2021-06-01,57.439999,53.626049,59.650002
2021-06-02,57.16,53.83947,59.650002
2021-06-03,57.009998,53.975281,63.459999
2021-06-04,59.0,54.557331,63.369999
2021-06-07,59.630001,54.363316,63.23
2021-06-08,58.810001,53.984982,63.919998
2021-06-09,59.709999,53.820068,62.77
2021-06-10,60.299999,54.237202,61.34
2021-06-11,60.5,54.479721,61.490002
2021-06-14,60.830002,54.294022,60.790001
2021-06-15,60.23,54.157188,60.810001
2021-06-16,59.93,53.433918,61.759998
2021-06-17,60.709999,53.707588,60.080002
2021-06-18,60.849998,52.554264,58.759998
2021-06-21,61.959999,53.130928,59.299999
2021-06-22,63.779999,53.326408,59.240002
2021-06-23,66.489998,52.896351,60.119999
2021-06-24,68.25,53.160248,60.040001
2021-06-25,67.93,53.091831,60.299999
2021-06-28,68.290001,53.033188,58.639999
2021-06-29,69.0,52.642235,58.830002
2021-06-30,68.809998,52.886578,59.169998
2021-07-01,68.110001,52.739971,59.110001
2021-07-02,69.199997,52.954994,58.959999
2021-07-06,70.209999,52.661777,57.459999
2021-07-07,68.760002,53.091831,56.59
2021-07-08,66.830002,52.906128,56.060001
2021-07-09,68.970001,53.228664,58.759998
2021-07-12,69.860001,53.248215,58.970001
2021-07-13,69.599998,53.776009,58.73
2021-07-14,70.269997,54.987968,58.0
2021-07-15,68.07,55.163895,56.950001
2021-07-16,66.410004,55.124805,55.459999
2021-07-19,66.019997,54.469952,54.18
2021-07-20,67.940002,54.567692,56.150002
2021-07-21,69.540001,55.271412,57.049999
2021-07-22,69.57,55.193222,55.639999
2021-07-23,71.690002,55.721008,54.939999
2021-07-26,68.690002,55.769882,55.77
2021-07-27,68.330002,55.965355,55.0
2021-07-28,69.959999,55.457115,55.490002
2021-07-29,70.370003,55.760105,57.279999
2021-07-30,69.75,55.740555,56.84
2021-08-02,69.129997,55.593952,57.029999
2021-08-03,68.629997,55.633045,57.880001
2021-08-04,68.699997,54.831581,52.720001
2021-08-05,69.279999,55.222542,54.439999
2021-08-06,67.370003,55.359375,55.049999
2021-08-09,67.010002,55.369156,53.950001
2021-08-10,65.68,55.515755,54.259998
2021-08-11,65.459999,55.447342,54.27
2021-08-12,64.949997,55.554852,54.619999
2021-08-13,64.82,55.936039,53.650002
2021-08-16,63.779999,56.180382,52.950001
2021-08-17,62.880001,55.984905,50.470001
2021-08-18,62.119999,55.222542,50.84
2021-08-19,62.049999,55.574402,49.080002
2021-08-20,62.52,55.359375,48.799999
2021-08-23,64.129997,55.163895,48.18
2021-08-24,63.98,54.743622,49.57
2021-08-25,64.169998,54.802265,49.700001
2021-08-26,62.610001,54.284248,48.619999
2021-08-27,63.43,54.391762,49.799999
2021-08-30,64.699997,54.909775,49.169998
2021-08-31,64.5,55.036839,49.009998
2021-09-01,65.550003,55.408245,49.110001
2021-09-02,64.599998,55.486439,48.950001
2021-09-03,64.660004,55.447342,48.82
2021-09-07,64.980003,54.411308,48.720001
2021-09-08,62.27,55.144352,48.970001
2021-09-09,62.459999,54.597012,48.419998
2021-09-10,61.560001,54.352665,49.490002
2021-09-13,59.66,54.802265,50.82
2021-09-14,60.189999,54.841652,50.740002
2021-09-15,61.84,55.028763,51.82
2021-09-16,62.290001,54.506832,51.52
2021-09-17,62.470001,53.610695,51.330002
2021-09-20,60.950001,53.236485,49.369999
2021-09-21,62.779999,53.226635,49.369999
2021-09-22,64.25,53.30542,50.779999
2021-09-23,66.690002,53.216793,51.919998
2021-09-24,67.220001,53.069073,52.23
2021-09-27,65.370003,52.793339,53.240002
2021-09-28,62.450001,51.838116,52.849998
2021-09-29,60.07,52.15324,52.93
2021-09-30,60.389999,51.670708,52.709999
2021-10-01,61.98,52.212326,53.130001
2021-10-04,58.389999,52.182789,53.98
2021-10-05,59.860001,52.271416,54.34
2021-10-06,61.290001,52.891815,53.93
2021-10-07,63.970001,53.059227,56.439999
2021-10-08,63.68,53.29557,58.57
2021-10-11,62.099998,53.403893,58.09
2021-10-12,61.450001,53.403893,58.959999
2021-10-13,62.200001,53.413742,57.77
2021-10-14,63.169998,53.778107,57.689999
2021-10-15,62.77,53.650085,58.0
2021-10-18,64.839996,53.118309,56.889999
2021-10-19,66.110001,53.325115,56.849998
2021-10-20,65.800003,53.797802,57.669998
2021-10-21,65.400002,53.522064,58.41
2021-10-22,62.240002,53.620544,57.77
2021-10-25,62.110001,53.403893,57.759998
2021-10-26,61.43,53.64024,57.369999
2021-10-27,54.810001,54.674244,54.259998
2021-10-28,54.290001,55.186321,54.240002
2021-10-29,53.540001,55.511295,54.43
2021-11-01,55.110001,55.314342,55.490002
2021-11-02,53.990002,55.245407,55.59
2021-11-03,54.529999,55.432514,56.0
2021-11-04,53.68,55.737793,58.639999
2021-11-05,53.150002,55.974136,58.52
2021-11-08,54.080002,55.471905,59.599998
2021-11-09,53.700001,55.629467,58.619999
2021-11-10,52.330002,55.855965,59.27
2021-11-11,51.98,55.87566,61.82
2021-11-12,52.25,55.747639,63.400002
2021-11-15,52.950001,55.757484,62.970001
2021-11-16,52.110001,55.363583,62.610001
2021-11-17,50.610001,55.0583,64.610001
2021-11-18,48.599998,54.565918,62.330002
2021-11-19,48.400002,54.290188,61.799999
2021-11-22,47.310001,54.625008,64.059998
2021-11-23,47.139999,55.028763,63.049999
2021-11-24,47.52,54.585617,62.189999
2021-11-26,47.07,52.91151,60.169998
2021-11-29,45.779999,53.748566,59.860001
2021-11-30,43.939999,52.051556,57.869999
2021-12-01,42.82,51.902695,58.060001
2021-12-02,42.650002,52.666843,61.02
2021-12-03,42.07,53.133274,59.709999
2021-12-06,44.470001,54.492867,59.84
2021-12-07,44.459999,54.790588,61.529999
2021-12-08,45.720001,54.582184,60.779999
2021-12-09,46.459999,54.443249,59.619999
2021-12-10,45.560001,55.852459,63.209999
2021-12-13,44.599998,57.321213,59.130001
2021-12-14,44.349998,57.360912,58.400002
2021-12-15,44.07,57.618938,58.610001
2021-12-16,43.130001,58.204456,58.389999
2021-12-17,43.07,57.291443,55.16
2021-12-20,42.98,57.10289,54.040001
2021-12-21,44.360001,57.331142,54.790001
2021-12-22,43.900002,57.738026,56.080002
2021-12-23,44.16,57.777721,56.91
2021-12-27,44.330002,58.204456,57.43
2021-12-28,43.43,58.432709,57.110001
2021-12-29,42.759998,58.502178,57.23
2021-12-30,44.459999,58.333466,58.130001
2021-12-31,43.220001,58.760201,58.630001
2022-01-03,42.66,58.849518,61.169998
2022-01-04,40.849998,59.831997,65.739998
2022-01-05,39.5,60.328197,62.740002
2022-01-06,39.59,60.010632,62.869999
2022-01-07,39.669998,59.871696,62.27
2022-01-10,39.970001,59.970932,61.07
2022-01-11,40.66,59.990784,61.459999
2022-01-12,40.25,60.080097,61.029999
2022-01-13,38.700001,60.437363,61.77
2022-01-14,38.439999,60.923641,61.099998
2022-01-18,37.299999,60.437363,58.790001
2022-01-19,37.349998,60.536602,56.240002
2022-01-20,37.279999,60.288502,54.650002
2022-01-21,34.82,59.990784,53.279999
2022-01-24,35.060001,59.504501,52.639999
2022-01-25,34.169998,59.365566,51.900002
2022-01-26,33.619999,59.147236,52.349998
2022-01-27,33.84,59.196861,51.450001
2022-01-28,35.27,60.377819,50.240002
2022-01-31,37.509998,60.546524,52.73
2022-02-01,38.119999,60.099945,54.07
2022-02-02,36.509998,60.715237,53.5
2022-02-03,34.48,61.141968,53.110001
2022-02-04,36.939999,60.496906,51.290001
2022-02-07,36.040001,61.132042,50.709999
2022-02-08,35.98,61.529007,49.459999
2022-02-09,37.830002,60.576302,50.720001
2022-02-10,37.080002,60.913719,50.34
2022-02-11,35.84,59.831997,48.830002
2022-02-14,35.689999,60.219036,48.400002
2022-02-15,36.98,60.447285,49.669998
2022-02-16,36.240002,60.437363,50.43
2022-02-17,35.43,61.648094,48.82
2022-02-18,34.32,62.064903,48.599998
2022-02-22,32.93,61.806877,46.77
2022-02-23,32.759998,61.12212,46.380001
2022-02-24,34.98,60.050323,46.349998
2022-02-25,35.290001,62.372547,47.43
2022-02-28,35.549999,61.767185,46.720001
2022-03-01,35.560001,61.499237,44.52
2022-03-02,34.619999,61.955742,46.32
2022-03-03,33.490002,61.995438,44.900002
2022-03-04,33.389999,62.094677,42.400002
2022-03-07,32.419998,60.615997,39.830002
2022-03-08,32.68,58.214378,40.200001
2022-03-09,34.369999,58.5121,42.279999
2022-03-10,34.119999,57.440304,41.849998
2022-03-11,33.0,57.48,41.509998
2022-03-14,33.029999,58.540001,40.830002
2022-03-15,33.970001,59.619999,42.130001
2022-03-16,35.369999,59.459999,43.849998
2022-03-17,37.299999,60.09,43.66
2022-03-18,37.77,60.099998,44.82
2022-03-21,37.439999,60.580002,43.610001
2022-03-22,38.43,60.799999,44.560001
2022-03-23,38.0,60.400002,43.779999
2022-03-24,38.82,60.98,44.349998
2022-03-25,38.599998,61.529999,43.650002
2022-03-28,39.119999,61.919998,44.220001
2022-03-29,40.689999,62.16,46.259998
2022-03-30,39.0,62.209999,45.220001
2022-03-31,38.689999,62.0,43.740002
2022-04-01,39.310001,62.869999,42.959999
2022-04-04,49.970001,62.540001,43.18
2022-04-05,50.98,62.470001,41.419998
2022-04-06,50.77,63.099998,39.5
2022-04-07,48.029999,63.439999,38.720001
2022-04-08,46.23,63.830002,39.349998
2022-04-11,47.009998,63.810001,40.330002
2022-04-12,44.48,64.559998,40.040001
2022-04-13,45.849998,64.730003,40.220001
2022-04-14,45.080002,65.019997,40.130001
2022-04-18,48.450001,64.440002,40.630001
2022-04-19,46.16,65.07,42.080002
2022-04-20,46.720001,65.959999,41.720001
2022-04-21,47.080002,66.209999,40.709999
2022-04-22,48.93,65.25,39.84
2022-04-25,51.700001,65.940002,39.82
2022-04-26,49.68,65.050003,38.040001
2022-04-27,48.639999,65.559998,38.66
2022-04-28,49.110001,66.190002,38.75
2022-04-29,49.02,64.610001,37.91
