Country,Continent,Life_expectancy,GDP_per_capita,Population
Algeria,Africa,75.04253659,4132.760292,39871528.0
Angola,Africa,52.66609756,3695.7937479999996,27859305.0
Benin,Africa,59.72070732,783.947091,10575952.0
Botswana,Africa,64.48741463,6532.060501,2209197.0
Burundi,Africa,57.10704878,303.6810223,10199270.0
Cameroon,Africa,55.93439024,1244.429421,22834522.0
Central African Republic,Africa,51.41912195,348.381417,4546100.0
Chad,Africa,51.87331707,777.2487051,14009413.0
Comoros,Africa,63.55402439,727.6463868,777424.0
Congo,Africa,62.86765854,1712.1211309999999,4995648.0
Djibouti,Africa,62.28565854,1862.167274,927414.0
Egypt,Africa,71.31695122,3547.7130119999997,93778172.0
Equatorial Guinea,Africa,57.96341463,10347.31257,1175389.0
Eritrea,Africa,64.10090244,,
Ethiopia,Africa,64.57804878,645.4637627000001,99873033.0
Gabon,Africa,64.89034146,7388.984144,1930175.0
Gambia,Africa,60.46768293,474.7165587,1977590.0
Ghana,Africa,61.49173171,1361.1139050000002,27582821.0
Guinea,Africa,59.19343902,554.0408765999999,12091533.0
Guinea-Bissau,Africa,55.46731707,596.8717188999999,1770526.0
Kenya,Africa,62.13373171,1349.970144,47236259.0
Lesotho,Africa,49.96121951,1073.828093,2174645.0
Liberia,Africa,61.16095122,452.03807170000005,4499621.0
Libya,Africa,71.82631707,,6234955.0
Madagascar,Africa,65.48278049,401.8575951,24234088.0
Malawi,Africa,63.79685366,362.65754439999995,17573607.0
Mali,Africa,58.45721951,729.7205338,17467905.0
Mauritania,Africa,63.20282927,1158.256469,4182341.0
Mauritius,Africa,74.35317073,9252.110724,1262605.0
Morocco,Africa,74.28931707,2847.285569,34803322.0
Mozambique,Africa,55.3712439,528.3125597,28010691.0
Namibia,Africa,64.91543902,4737.669906,2425561.0
Niger,Africa,61.96902439,358.9970301,19896965.0
Nigeria,Africa,53.04887805,2655.157977,181181744.0
Rwanda,Africa,64.52453659,710.3483907000001,11629553.0
Sao Tome and Principe,Africa,66.51370732,1624.603963,195553.0
Senegal,Africa,66.80441463,908.7256145,14976994.0
Seychelles,Africa,73.22926829,15390.040640000001,93419.0
Sierra Leone,Africa,51.30817073,587.5038232999999,7237025.0
Somalia,Africa,55.68558537,426.00985369999995,13908129.0
South Africa,Africa,57.44090244,5769.77258,55011976.68
South Sudan,Africa,56.1115122,758.7205782000001,11882136.0
Sudan,Africa,63.71073171,2513.884661,38647803.0
Swaziland,Africa,48.87395122,3136.92511,1319011.0
Tanzania,Africa,65.4874878,872.2940933,53879957.0
Togo,Africa,60.1207561,551.1308346,7416802.0
Tunisia,Africa,74.97597561,3828.091589,11273661.0
Uganda,Africa,59.17907317,693.8963828999999,40144870.0
Zambia,Africa,60.78568293,1313.889646,16100587.0
Zimbabwe,Africa,59.16107317,1018.693083,15777451.0
Afghanistan,Asia,60.71717073,584.0259021,33736494.0
Bahrain,Asia,76.81909756,22688.878240000002,1371855.0
Bangladesh,Asia,72.00119512,1210.1581199999998,161200886.0
Bhutan,Asia,69.83285366,2613.645177,787386.0
Cambodia,Asia,68.65614634,1163.18977,15517635.0
China,Asia,75.98634146,8069.2119379999995,1371220000.0
India,Asia,68.34856098,1613.188708,1309053980.0
Indonesia,Asia,69.07168293,3336.106686,258162113.0
Iran,Asia,75.59134146,4957.581276,79360487.0
Iraq,Asia,69.59026829,4974.02693,36115649.0
Israel,Asia,82.05121951,35729.37253,8380100.0
Japan,Asia,83.84365854,34474.13736,127141000.0
Jordan,Asia,74.20334146,4096.099275,9159302.0
Kazakhstan,Asia,72.0,10509.98107,17544126.0
Kuwait,Asia,74.69790244,28975.40108,3935794.0
Lebanon,Asia,79.62860976,8046.632851,5851479.0
Malaysia,Asia,74.87517073,9643.644683,30723155.0
Maldives,Asia,76.979,8395.785198,409163.0
Mongolia,Asia,69.82126829,3944.180039,2976877.0
Nepal,Asia,69.97334146,743.7653489,28656282.0
Oman,Asia,77.32419512,16627.36433,4199810.0
Pakistan,Asia,66.37697561,1431.2448650000001,189380513.0
Philippines,Asia,68.4067561,2878.33837,101716359.0
Qatar,Asia,78.76258537,66346.52267,2481539.0
Russian Federation,Asia,70.90853659,9329.298351000001,144096870.0
Saudi Arabia,Asia,74.49334146,20732.861719999997,31557144.0
Singapore,Asia,82.59512195,53629.737460000004,5535002.0
Sri Lanka,Asia,74.95319512,3844.8912299999997,20966000.0
Tajikistan,Asia,69.76843902,918.6771543,8548651.0
Thailand,Asia,74.60119512,5814.863134,68657600.0
Turkey,Asia,75.42621951,10979.52569,78271472.0
Turkmenistan,Asia,65.73643902,6432.668768,5565284.0
United Arab Emirates,Asia,77.5412439,39101.746889999995,9154302.0
Uzbekistan,Asia,68.45307317,2137.576852,31298900.0
Vietnam,Asia,75.77773171,2107.0129269999998,91713300.0
Yemen,Asia,64.03139024,1401.903319,26916207.0
Albania,Europe,78.01446341,3954.022783,2880703.0
Andorra,Europe,,,78014.0
Armenia,Europe,74.79712195,3609.654776,2916950.0
Austria,Europe,81.84390244,43665.00947,8633169.0
Azerbaijan,Europe,70.84878049,5500.310382,9649341.0
Belarus,Europe,73.62439024,5949.110677000001,9489616.0
Belgium,Europe,81.28780488,40356.875,11274196.0
Bosnia and Herzegovina,Europe,76.58858537,4574.090787,3535961.0
Bulgaria,Europe,74.46585366,6993.477359999999,7177991.0
Croatia,Europe,77.27560976,11579.66704,4203604.0
Cyprus,Europe,80.30709756,23075.1127,1160985.0
Czech Republic,Europe,79.47317073,17556.9243,10546059.0
Denmark,Europe,81.1,53014.64416,5683483.0
Estonia,Europe,77.13170732,17074.92091,1315407.0
Finland,Europe,81.38536585,42405.39744,5479531.0
France,Europe,82.67073171,36526.770110000005,66624068.0
Georgia,Europe,74.81741463,3764.640912,3717100.0
Germany,Europe,81.0902439,41176.88158,81686611.0
Greece,Europe,81.58780488,18007.78991,10820883.0
Hungary,Europe,75.96097561,12365.62603,9843028.0
Iceland,Europe,82.86097561,50734.4436,330815.0
Ireland,Europe,81.50243902,60664.1044,4676835.0
Italy,Europe,83.4902439,30049.14755,60730582.0
Latvia,Europe,74.12439024,13666.583359999999,1977527.0
Liechtenstein,Europe,82.07317073,,37403.0
Lithuania,Europe,75.1195122,14252.428530000001,2904910.0
Luxembourg,Europe,82.22926829,101909.8223,569604.0
Macedonia,Europe,75.49534146,4834.136723,2079308.0
Malta,Europe,81.94634146,23819.4636,431874.0
Moldova,Europe,71.62643902,1832.499052,3554108.0
Monaco,Europe,,,38307.0
Montenegro,Europe,76.33770732,6461.192554,622159.0
Netherlands,Europe,81.70731707,44292.88473,16939923.0
Norway,Europe,82.1,74505.24654,5188607.0
Poland,Europe,78.20487805,12565.9876,37986412.0
Portugal,Europe,81.52195122,19220.00681,10358076.0
Romania,Europe,74.96097561,8958.788593000001,19815481.0
San Marino,Europe,,,32960.0
Serbia,Europe,75.48780488,5237.255334,7095383.0
Slovenia,Europe,81.07804878,20729.863830000002,2063531.0
Spain,Europe,83.3804878,25683.84565,46447697.0
Sweden,Europe,82.55121951,50585.25847,9799186.0
Switzerland,Europe,83.19756098,80989.84023999999,8282396.0
Ukraine,Europe,71.1895122,2124.662666,45154029.0
United Kingdom,Europe,81.60487805,43929.69081,65128861.0
Antigua and Barbuda,North America,76.10021951,13566.90541,99923.0
Bahamas,North America,75.39682927,22888.13405,386838.0
Barbados,North America,75.65843902,15557.83081,284217.0
Belize,North America,70.19236585,4849.9974950000005,359288.0
Canada,North America,82.13763415,43315.70044,35848610.0
Costa Rica,North America,79.58646341,11406.362729999999,4807852.0
Cuba,North America,79.54641463,7602.261218000001,11461432.0
Dominica,North America,,7069.502788,73162.0
Dominican Republic,North America,73.67668293,6468.471648,10528394.0
El Salvador,North America,73.00109756,4127.11775,6312478.0
Grenada,North America,73.523,9212.192824,106823.0
Guatemala,North America,71.9564878,3923.573344,16252429.0
Haiti,North America,63.0737561,814.5463952,10711061.0
Honduras,North America,73.33312195,2326.1585059999998,8960829.0
Jamaica,North America,75.79817073,4965.9898570000005,2871934.0
Mexico,North America,76.92068293,9143.128494,125890949.0
Nicaragua,North America,75.09812195,2095.966488,6082035.0
Panama,North America,77.76729268,13134.043670000001,3969249.0
Trinidad and Tobago,North America,70.55770732,17321.833730000002,1360092.0
United States,North America,78.74146341,56207.03675,320896618.0
Australia,Oceania,82.45121951,56554.03876,23789338.0
Fiji,Oceania,70.25626829,4921.896209,892149.0
Kiribati,Oceania,66.14785366,1424.4836109999999,112407.0
Marshall Islands,Oceania,,3385.9040649999997,52994.0
Micronesia,Oceania,69.2342439,3016.011223,104433.0
Nauru,Oceania,,8052.888384999999,12475.0
New Zealand,Oceania,81.45682927,38201.89037,4595700.0
Palau,Oceania,,13500.5637,21288.0
Papua New Guinea,Oceania,62.77668293,,7919825.0
Samoa,Oceania,73.76487805,4149.363444,193759.0
Solomon Islands,Oceania,68.1462439,1922.0413879999999,587482.0
Tonga,Oceania,72.94404878,4093.7753869999997,106364.0
Tuvalu,Oceania,,2970.0279739999996,11001.0
Vanuatu,Oceania,72.15736585,2805.83414,264603.0
Argentina,South America,76.33421951,13467.102359999999,43417765.0
Bolivia,South America,68.73960976,3077.026199,10724705.0
Brazil,South America,74.67587805,8757.206202,205962108.0
Chile,South America,81.78756098,13653.22673,17762681.0
Colombia,South America,74.18202439,6044.5255560000005,48228697.0
Ecuador,South America,76.10292683,6205.062224,16144368.0
Guyana,South America,66.5075122,4136.6899189999995,768514.0
Paraguay,South America,73.02563415,4109.367724000001,6639119.0
Peru,South America,74.78073171,6030.343259,31376671.0
Suriname,South America,71.29417073,8818.982565999999,553208.0
Uruguay,South America,77.13821951,15524.84247,3431552.0
Venezuela,South America,74.40960976,,31155134.0
